gtyp_Interface_Dashboard.Subscribe.State_Order.s_state,gtyp_Interface_Dashboard.Publish.PosPanTiltUnit.s_cmd,gtyp_VGR.di_Pos_DSI_Collect_vertical,gtyp_VGR.di_Pos_MPO_vertical,gtyp_VGR.di_Pos_HBW_Discard_vertical,gtyp_VGR.horizontal_Axis.di_Target_Position,gtyp_VGR.horizontal_Axis.di_Actual_Position,gtyp_VGR.horizontal_Axis.Config.di_Pos_Window,gtyp_VGR.horizontal_Axis.x_Start_Positioning,gtyp_VGR.horizontal_Axis.x_Reference,gtyp_VGR.horizontal_Axis.x_Referenced,gtyp_VGR.horizontal_Axis.x_Position_Reached,gtyp_VGR.horizontal_Axis.di_Increment,gtyp_VGR.horizontal_Axis.i_PWM,gtyp_VGR.vertical_Axis.di_Target_Position,gtyp_VGR.vertical_Axis.di_Actual_Position,gtyp_VGR.vertical_Axis.Config.di_Pos_Window,gtyp_VGR.vertical_Axis.x_Start_Positioning,gtyp_VGR.vertical_Axis.x_Reference,gtyp_VGR.vertical_Axis.x_Referenced,gtyp_VGR.vertical_Axis.x_Position_Reached,gtyp_VGR.vertical_Axis.di_Increment,gtyp_VGR.vertical_Axis.i_PWM,gtyp_VGR.rotate_Axis.di_Target_Position,gtyp_VGR.rotate_Axis.di_Actual_Position,gtyp_VGR.rotate_Axis.Config.di_Pos_Window,gtyp_VGR.rotate_Axis.x_Start_Positioning,gtyp_VGR.rotate_Axis.x_Reference,gtyp_VGR.rotate_Axis.x_Referenced,gtyp_VGR.rotate_Axis.x_Position_Reached,gtyp_VGR.rotate_Axis.di_Increment,gtyp_VGR.rotate_Axis.i_PWM,gtyp_VGR.di_Pos_DSI_horizontal,gtyp_VGR.di_Pos_MPO_horizontal,gtyp_VGR.di_Pos_HBW_horizontal,gtyp_VGR.di_Pos_DSI_rotate,gtyp_VGR.di_Pos_MPO_rotate,QX_VGR_Compressor_Q7
WAITING_FOR_ORDER,,2950,1800,200,600,593,15,FALSE,FALSE,TRUE,TRUE,593,500,200,107,15,TRUE,FALSE,TRUE,FALSE,209,800,5350,5346,15,FALSE,FALSE,TRUE,TRUE,5346,500,20,3400,600,30,3500,FALSE
WAITING_FOR_ORDER,,2950,1800,200,600,0,15,FALSE,FALSE,TRUE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,TRUE
WAITING_FOR_ORDER,,2950,1800,200,900,896,15,FALSE,FALSE,TRUE,TRUE,896,500,2450,2460,15,FALSE,FALSE,TRUE,TRUE,2460,800,700,695,15,FALSE,FALSE,TRUE,TRUE,695,500,20,3400,600,30,3500,TRUE
WAITING_FOR_ORDER,,2950,1800,200,900,894,15,FALSE,FALSE,TRUE,TRUE,894,500,1250,1477,15,TRUE,FALSE,TRUE,FALSE,1405,800,700,695,15,FALSE,FALSE,TRUE,TRUE,695,500,20,3400,600,30,3500,TRUE
WAITING_FOR_ORDER,,2950,1800,200,600,0,15,FALSE,FALSE,TRUE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,5120,15,FALSE,TRUE,FALSE,FALSE,5040,500,20,3400,600,30,3500,FALSE
WAITING_FOR_ORDER,,2950,1800,200,600,0,15,FALSE,FALSE,TRUE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,FALSE
WAITING_FOR_ORDER,,2950,1800,200,20,13,15,FALSE,FALSE,TRUE,TRUE,13,500,2950,2721,15,TRUE,FALSE,TRUE,FALSE,2832,800,30,22,15,FALSE,FALSE,TRUE,TRUE,22,500,20,3400,600,30,3500,TRUE
WAITING_FOR_ORDER,,2950,1800,200,900,895,15,FALSE,FALSE,TRUE,TRUE,895,500,1250,1248,15,FALSE,TRUE,FALSE,FALSE,867,800,5350,1007,15,TRUE,FALSE,TRUE,FALSE,1369,500,20,3400,600,30,3500,FALSE
WAITING_FOR_ORDER,,2950,1800,200,600,0,15,FALSE,FALSE,TRUE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,FALSE
WAITING_FOR_ORDER,,2950,1800,200,600,0,15,FALSE,FALSE,TRUE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,TRUE
ORDERED,,2950,1800,200,3400,755,15,TRUE,FALSE,TRUE,FALSE,1033,500,1150,1155,15,FALSE,FALSE,TRUE,TRUE,1155,800,3500,3503,15,FALSE,FALSE,TRUE,TRUE,3503,500,20,3400,600,30,3500,FALSE
IN_PROCESS,,2950,1800,200,3400,0,15,FALSE,FALSE,TRUE,FALSE,0,500,1150,0,15,FALSE,FALSE,TRUE,FALSE,0,800,3500,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,TRUE
IN_PROCESS,,2950,1800,200,900,668,15,TRUE,FALSE,TRUE,FALSE,896,500,1250,1244,15,FALSE,FALSE,TRUE,FALSE,1309,800,700,705,15,FALSE,FALSE,TRUE,TRUE,705,500,20,3400,600,30,3500,TRUE
WAITING_FOR_ORDER,,2950,1800,200,900,894,15,FALSE,FALSE,TRUE,TRUE,894,500,2450,2454,15,FALSE,FALSE,TRUE,TRUE,2454,800,700,699,15,FALSE,FALSE,TRUE,TRUE,699,500,20,3400,600,30,3500,TRUE
WAITING_FOR_ORDER,,2950,1800,200,600,315,15,FALSE,TRUE,FALSE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,5035,15,FALSE,TRUE,FALSE,FALSE,4845,500,20,3400,600,30,3500,FALSE
WAITING_FOR_ORDER,,2950,1800,200,600,0,15,FALSE,FALSE,TRUE,FALSE,0,500,200,0,15,FALSE,FALSE,TRUE,FALSE,0,800,5350,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,TRUE
ORDERED,,2950,1800,200,3400,2770,15,TRUE,FALSE,TRUE,FALSE,2829,500,1150,1163,15,FALSE,FALSE,TRUE,TRUE,1163,800,3500,3501,15,FALSE,FALSE,TRUE,TRUE,3501,500,20,3400,600,30,3500,FALSE
IN_PROCESS,,2950,1800,200,3400,0,15,FALSE,FALSE,TRUE,FALSE,0,500,1150,0,15,FALSE,FALSE,TRUE,FALSE,0,800,3500,2824,15,FALSE,TRUE,FALSE,FALSE,2824,500,20,3400,600,30,3500,TRUE
IN_PROCESS,,2950,1800,200,900,896,15,FALSE,FALSE,TRUE,TRUE,896,500,2450,2457,15,FALSE,FALSE,TRUE,TRUE,2457,800,700,700,15,FALSE,FALSE,TRUE,TRUE,700,500,20,3400,600,30,3500,FALSE
SHIPPED,,2950,1800,200,2070,0,15,FALSE,FALSE,TRUE,FALSE,0,500,1480,0,15,FALSE,FALSE,TRUE,FALSE,0,800,970,0,15,FALSE,FALSE,TRUE,FALSE,0,500,20,3400,600,30,3500,FALSE
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
,,,,,,894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,894,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,1561,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,2233,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,1643,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,4849,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,434,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,5345,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,695,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,694,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,444,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,365,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,434,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,5346,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,693,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,3956,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,624,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,1095,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,694,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,1092,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,436,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,2643,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,694,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,2558,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,693,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,135,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,1744,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,695,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,1742,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,697,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,1745,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,435,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,3056,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,2575,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,3336,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,693,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,2745,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,5340,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,4129,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,433,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,1479,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,694,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,5346,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,2457,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,1196,,,,,,,,,,,,,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,FALSE
