IW8,MW2,QW2,IW4
55163,55295,0,65535
54941,55295,0,0
54802,55295,0,0
54871,55295,0,0
54940,55295,0,0
54940,55295,0,0
55077,55295,0,0
55145,55295,0,0
55214,55295,0,0
55214,55295,0,0
55350,55295,35199,0
55417,55295,65535,35199
55478,55295,65535,35199
55383,55295,65535,65535
55159,55295,0,65535
54936,55295,0,0
54726,55295,0,0
54794,55295,0,0
54861,55295,0,0
54929,55295,0,0
54996,55295,0,0
55060,55295,0,0
55115,55295,0,0
55155,55295,0,0
55175,55295,0,0
55163,55295,0,0
55125,55295,0,0
55088,55295,0,0
55050,55295,0,0
55013,55295,0,0
54975,55295,0,0
54938,55295,0,0
54900,55295,0,0
54863,55295,0,0
54825,55295,0,0
54787,55295,0,0
54750,55295,0,0
54713,55295,0,0
54675,55295,0,0
54638,55295,0,0
54601,55295,0,0
54563,55295,0,0
54526,55295,0,0
54489,55295,0,0
54452,55295,0,0
54415,55295,0,0
54378,55295,0,0
54341,55295,0,0
54304,55295,0,0
54267,55295,0,0
54230,55295,0,0
54193,55295,0,0
54157,55295,0,0
54120,55295,0,0
54083,55295,0,0
54047,55295,0,0
54010,55295,0,0
53974,55295,0,0
53938,55295,0,0
53901,55295,0,0
53865,55295,0,0
53829,55295,0,0
53793,55295,0,0
53757,55295,0,0
53722,55295,0,0
53686,55295,0,0
53650,55295,0,0
53615,55295,0,0
53579,55295,0,0
53544,55295,0,0
53509,55295,0,0
53474,55295,0,0
53439,55295,0,0
53409,55295,0,0
53388,55295,0,0
53387,55295,0,0
53406,55295,0,0
53450,55295,0,0
53519,55295,0,0
53589,55295,0,0
53658,55295,0,0
53728,55295,0,0
53797,55295,0,0
53866,55295,0,0
53936,55295,0,0
54006,55295,0,0
54075,55295,0,0
54145,55295,0,0
54214,55295,0,0
54284,55295,0,0
54354,55295,0,0
54423,55295,0,0
54493,55295,0,0
54563,55295,0,0
54632,55295,0,0
54702,55295,0,0
54772,55295,0,0
54842,55295,0,0
54911,55295,0,0
54981,55295,0,0
55051,55295,0,0
55120,55295,0,0
55190,55295,0,0
55260,55295,0,0
55329,55295,21760,0
55399,55295,65535,21759
55464,55295,65535,65535
55429,55295,65535,65535
55207,55295,9213,65535
54986,55295,0,9213
54776,55295,0,0
54807,55295,0,0
54877,55295,0,0
54947,55295,0,0
55017,55295,0,0
55087,55295,0,0
55157,55295,0,0
55227,55295,0,0
55296,55295,640,0
55366,55295,46079,640
55435,55295,65535,46079
55493,55295,65535,65535
55354,55295,65535,65535
55132,55295,0,65535
54911,55295,0,0
54703,55295,0,0
54773,55295,0,0
54842,55295,0,0
54912,55295,0,0
54981,55295,0,0
55051,55295,0,0
55120,55295,0,0
55189,55295,0,0
55258,55295,0,0
55327,55295,20480,0
55395,55295,65535,20480
55460,55295,65535,65535
55428,55295,65535,65535
55205,55295,7933,65535
54982,55295,0,7933
54771,55295,0,0
54806,55295,0,0
54875,55295,0,0
54943,55295,0,0
55011,55295,0,0
55079,55295,0,0
55147,55295,0,0
55214,55295,0,0
55282,55295,0,0
55349,55295,34559,0
55416,55295,65535,34559
55477,55295,65535,65535
55384,55295,65535,65535
55154,55295,0,65535
54914,55295,0,0
54670,55295,0,0
54684,55295,0,0
54670,55295,0,0
54633,55295,0,0
54597,55295,0,0
54560,55295,0,0
54523,55295,0,0
54486,55295,0,0
54449,55295,0,0
54412,55295,0,0
54375,55295,0,0
54337,55295,0,0
54301,55295,0,0
54264,55295,0,0
54227,55295,0,0
54190,55295,0,0
54153,55295,0,0
54117,55295,0,0
54080,55295,0,0
54043,55295,0,0
54007,55295,0,0
53970,55295,0,0
53934,55295,0,0
53897,55295,0,0
53861,55295,0,0
53824,55295,0,0
53788,55295,0,0
53752,55295,0,0
53715,55295,0,0
53679,55295,0,0
53643,55295,0,0
53607,55295,0,0
53571,55295,0,0
53535,55295,0,0
53499,55295,0,0
53463,55295,0,0
53428,55295,0,0
53392,55295,0,0
53357,55295,0,0
53321,55295,0,0
53286,55295,0,0
53251,55295,0,0
53215,55295,0,0
53180,55295,0,0
53111,55295,0,0
53111,55295,0,0
53041,55295,0,0
53007,55295,0,0
52980,55295,0,0
52960,55295,0,0
52958,55295,0,0
52973,55295,0,0
53012,55295,0,0
53078,55295,0,0
53148,55295,0,0
53218,55295,0,0
53288,55295,0,0
53358,55295,0,0
53428,55295,0,0
53498,55295,0,0
53568,55295,0,0
53638,55295,0,0
53708,55295,0,0
53778,55295,0,0
53848,55295,0,0
53918,55295,0,0
53988,55295,0,0
54059,55295,0,0
54129,55295,0,0
54199,55295,0,0
54269,55295,0,0
54339,55295,0,0
54409,55295,0,0
54480,55295,0,0
54550,55295,0,0
54620,55295,0,0
54690,55295,0,0
54760,55295,0,0
54831,55295,0,0
54901,55295,0,0
54971,55295,0,0
55041,55295,0,0
55111,55295,0,0
55181,55295,0,0
55251,55295,0,0
55320,55295,16000,0
55390,55295,65535,16000
55457,55295,65535,65535
55446,55295,65535,65535
55224,55295,20096,65535
55003,55295,0,20096
54791,55295,0,0
54776,55295,0,0
54846,55295,0,0
54917,55295,0,0
54987,55295,0,0
55056,55295,0,0
55126,55295,0,0
55196,55295,0,0
55266,55295,0,0
55335,55295,25600,0
55404,55295,65535,25600
55469,55295,65535,65535
55417,55295,65535,65535
55194,55295,893,65535
54973,55295,0,893
54764,55295,0,0
54830,55295,0,0
54899,55295,0,0
54968,55295,0,0
55038,55295,0,0
55107,55295,0,0
55175,55295,0,0
55244,55295,0,0
55313,55295,11520,0
55381,55295,65535,11520
55447,55295,65535,65535
55453,55295,65535,65535
55230,55295,23936,65535
55007,55295,0,23936
54792,55295,0,0
54759,55295,0,0
54827,55295,0,0
54896,55295,0,0
54963,55295,0,0
55031,55295,0,0
55099,55295,0,0
55166,55295,0,0
55233,55295,0,0
55294,55295,0,0
55343,55295,30720,0
55374,55295,65535,30719
55376,55295,65535,65535
55212,55295,12413,65535
54883,55295,0,12413
54566,55295,0,0
54477,55295,0,0
54440,55295,0,0
54403,55295,0,0
54367,55295,0,0
54330,55295,0,0
54293,55295,0,0
54256,55295,0,0
54220,55295,0,0
54183,55295,0,0
54146,55295,0,0
54110,55295,0,0
54073,55295,0,0
54037,55295,0,0
54000,55295,0,0
53964,55295,0,0
53927,55295,0,0
53891,55295,0,0
53855,55295,0,0
53819,55295,0,0
53782,55295,0,0
53746,55295,0,0
53710,55295,0,0
53674,55295,0,0
53638,55295,0,0
53602,55295,0,0
53566,55295,0,0
53530,55295,0,0
53494,55295,0,0
53459,55295,0,0
53423,55295,0,0
53388,55295,0,0
53352,55295,0,0
53317,55295,0,0
53281,55295,0,0
53246,55295,0,0
53211,55295,0,0
53176,55295,0,0
53141,55295,0,0
53107,55295,0,0
53072,55295,0,0
53037,55295,0,0
53003,55295,0,0
52969,55295,0,0
52938,55295,0,0
52910,55295,0,0
52891,55295,0,0
52886,55295,0,0
52899,55295,0,0
52936,55295,0,0
53003,55295,0,0
53073,55295,0,0
53143,55295,0,0
53213,55295,0,0
53283,55295,0,0
53354,55295,0,0
53424,55295,0,0
53494,55295,0,0
53564,55295,0,0
53635,55295,0,0
53705,55295,0,0
53775,55295,0,0
53846,55295,0,0
53916,55295,0,0
53986,55295,0,0
54057,55295,0,0
54127,55295,0,0
54198,55295,0,0
54268,55295,0,0
54338,55295,0,0
54409,55295,0,0
54479,55295,0,0
54550,55295,0,0
54620,55295,0,0
54691,55295,0,0
54761,55295,0,0
54831,55295,0,0
54902,55295,0,0
54972,55295,0,0
55042,55295,0,0
55112,55295,0,0
55182,55295,0,0
55252,55295,0,0
55322,55295,17280,0
55392,55295,65535,17280
55458,55295,65535,65535
55442,55295,65535,65535
55221,55295,18176,65535
54999,55295,0,18176
54788,55295,0,0
54782,55295,0,0
54852,55295,0,0
54922,55295,0,0
54992,55295,0,0
55062,55295,0,0
55132,55295,0,0
55202,55295,0,0
55272,55295,0,0
55341,55295,29440,0
55411,55295,65535,29440
55475,55295,65535,65535
55184,55295,0,65535
55184,55295,0,65535
54962,55295,0,0
54823,55295,0,0
54893,55295,0,0
54893,55295,0,0
55031,55295,0,0
55100,55295,0,0
55169,55295,0,0
55238,55295,0,0
55307,55295,7680,0
55375,55295,51199,7679
55442,55295,65535,58878
55466,55295,65535,65535
55270,55295,49535,65535
55047,55295,0,49535
54828,55295,0,0
54686,55295,0,0
54755,55295,0,0
54823,55295,0,0
54891,55295,0,0
54958,55295,0,0
55026,55295,0,0
55093,55295,0,0
55152,55295,0,0
55193,55295,0,0
55215,55295,0,0
55214,55295,0,0
55182,55295,0,0
55145,55295,0,0
55108,55295,0,0
55071,55295,0,0
55033,55295,0,0
54996,55295,0,0
54959,55295,0,0
54921,55295,0,0
54884,55295,0,0
54847,55295,0,0
54809,55295,0,0
54772,55295,0,0
54735,55295,0,0
54698,55295,0,0
54661,55295,0,0
54624,55295,0,0
54587,55295,0,0
54550,55295,0,0
54513,55295,0,0
54476,55295,0,0
54439,55295,0,0
54403,55295,0,0
54366,55295,0,0
54329,55295,0,0
54293,55295,0,0
54256,55295,0,0
54220,55295,0,0
54183,55295,0,0
54147,55295,0,0
54110,55295,0,0
54074,55295,0,0
54038,55295,0,0
54002,55295,0,0
53966,55295,0,0
53930,55295,0,0
53894,55295,0,0
53858,55295,0,0
53822,55295,0,0
53787,55295,0,0
53751,55295,0,0
53716,55295,0,0
53680,55295,0,0
53645,55295,0,0
53610,55295,0,0
53575,55295,0,0
53540,55295,0,0
53508,55295,0,0
53477,55295,0,0
53454,55295,0,0
53443,55295,0,0
53450,55295,0,0
53479,55295,0,0
53537,55295,0,0
53606,55295,0,0
53676,55295,0,0
53746,55295,0,0
53816,55295,0,0
53885,55295,0,0
53955,55295,0,0
54025,55295,0,0
54095,55295,0,0
54164,55295,0,0
54234,55295,0,0
54304,55295,0,0
54374,55295,0,0
54444,55295,0,0
54514,55295,0,0
54584,55295,0,0
54654,55295,0,0
54723,55295,0,0
54793,55295,0,0
54863,55295,0,0
54933,55295,0,0
55003,55295,0,0
55073,55295,0,0
55143,55295,0,0
55213,55295,0,0
55283,55295,0,0
55353,55295,37119,0
55423,55295,65535,37119
55485,55295,65535,65535
55385,55295,65535,65535
55163,55295,0,65535
54943,55295,0,0
54735,55295,0,0
54806,55295,0,0
54876,55295,0,0
54946,55295,0,0
55016,55295,0,0
55087,55295,0,0
55157,55295,0,0
55227,55295,0,0
55297,55295,1280,0
55366,55295,46719,1280
55436,55295,65535,46719
55491,55295,65535,65535
55349,55295,65535,65535
55128,55295,0,65535
54907,55295,0,0
54699,55295,0,0
54769,55295,0,0
54839,55295,0,0
54909,55295,0,0
54979,55295,0,0
55049,55295,0,0
55118,55295,0,0
55187,55295,0,0
55256,55295,0,0
55326,55295,19840,0
55394,55295,65535,19840
55459,55295,65535,65535
55431,55295,65535,65535
55208,55295,9853,65535
54986,55295,0,9853
54775,55295,0,0
54802,55295,0,0
54870,55295,0,0
54939,55295,0,0
55007,55295,0,0
55076,55295,0,0
55144,55295,0,0
55212,55295,0,0
55279,55295,0,0
55347,55295,33279,0
55414,55295,65535,33279
55475,55295,65535,65535
55388,55295,65535,65535
55161,55295,0,65535
54925,55295,0,0
54688,55295,0,0
54709,55295,0,0
54706,55295,0,0
54673,55295,0,0
54636,55295,0,0
54599,55295,0,0
54563,55295,0,0
54526,55295,0,0
54489,55295,0,0
54452,55295,0,0
54415,55295,0,0
54379,55295,0,0
54342,55295,0,0
54305,55295,0,0
54268,55295,0,0
54232,55295,0,0
54195,55295,0,0
54159,55295,0,0
54122,55295,0,0
54086,55295,0,0
54049,55295,0,0
54013,55295,0,0
53976,55295,0,0
53940,55295,0,0
53904,55295,0,0
53867,55295,0,0
53831,55295,0,0
53795,55295,0,0
53759,55295,0,0
53723,55295,0,0
53687,55295,0,0
53651,55295,0,0
53579,55295,0,0
53579,55295,0,0
53508,55295,0,0
53472,55295,0,0
53437,55295,0,0
53437,55295,0,0
53401,55295,0,0
53366,55295,0,0
53331,55295,0,0
53261,55295,0,0
53226,55295,0,0
53191,55295,0,0
53156,55295,0,0
53121,55295,0,0
53087,55295,0,0
53053,55295,0,0
53018,55295,0,0
52989,55295,0,0
52970,55295,0,0
52966,55295,0,0
52982,55295,0,0
53024,55295,0,0
53094,55295,0,0
53164,55295,0,0
53234,55295,0,0
53304,55295,0,0
53374,55295,0,0
53444,55295,0,0
53514,55295,0,0
53585,55295,0,0
53655,55295,0,0
53725,55295,0,0
53795,55295,0,0
53865,55295,0,0
53936,55295,0,0
54006,55295,0,0
54076,55295,0,0
54147,55295,0,0
54217,55295,0,0
54287,55295,0,0
54358,55295,0,0
54428,55295,0,0
54498,55295,0,0
54569,55295,0,0
54639,55295,0,0
54709,55295,0,0
54779,55295,0,0
54850,55295,0,0
54920,55295,0,0
54990,55295,0,0
55060,55295,0,0
55130,55295,0,0
55200,55295,0,0
55270,55295,0,0
55340,55295,28800,0
55409,55295,65535,28800
55474,55295,65535,65535
55408,55295,65535,65535
55187,55295,0,65535
54966,55295,0,0
54758,55295,0,0
54828,55295,0,0
54898,55295,0,0
54968,55295,0,0
55038,55295,0,0
55108,55295,0,0
55178,55295,0,0
55248,55295,0,0
55317,55295,14080,0
55387,55295,65535,14080
55453,55295,65535,65535
55450,55295,65535,65535
55228,55295,22656,65535
55006,55295,0,22656
54793,55295,0,0
54767,55295,0,0
54836,55295,0,0
54906,55295,0,0
54975,55295,0,0
55044,55295,0,0
55113,55295,0,0
55182,55295,0,0
55250,55295,0,0
55319,55295,15360,0
55387,55295,65535,15359
55452,55295,65535,65535
55442,55295,65535,65535
55218,55295,16256,65535
54995,55295,0,16256
54783,55295,0,0
54782,55295,0,0
54850,55295,0,0
54918,55295,0,0
54986,55295,0,0
55053,55295,0,0
55121,55295,0,0
55188,55295,0,0
55251,55295,0,0
55305,55295,6400,0
55343,55295,37120,6400
55358,55295,65535,37120
55313,55295,65535,65535
55106,55295,0,65535
54777,55295,0,0
54463,55295,0,0
54427,55295,0,0
54390,55295,0,0
54353,55295,0,0
54316,55295,0,0
54279,55295,0,0
54242,55295,0,0
54206,55295,0,0
54169,55295,0,0
54132,55295,0,0
54096,55295,0,0
54059,55295,0,0
54022,55295,0,0
53986,55295,0,0
53949,55295,0,0
53913,55295,0,0
53877,55295,0,0
53840,55295,0,0
53804,55295,0,0
53768,55295,0,0
53731,55295,0,0
53695,55295,0,0
53659,55295,0,0
53623,55295,0,0
53587,55295,0,0
53551,55295,0,0
53515,55295,0,0
53479,55295,0,0
53443,55295,0,0
53407,55295,0,0
53372,55295,0,0
53336,55295,0,0
53301,55295,0,0
53265,55295,0,0
53230,55295,0,0
53195,55295,0,0
53160,55295,0,0
53125,55295,0,0
53090,55295,0,0
53055,55295,0,0
53020,55295,0,0
52985,55295,0,0
52951,55295,0,0
52916,55295,0,0
52883,55295,0,0
52856,55295,0,0
52840,55295,0,0
52840,55295,0,0
52862,55295,0,0
52910,55295,0,0
52980,55295,0,0
53050,55295,0,0
53120,55295,0,0
53190,55295,0,0
53261,55295,0,0
53331,55295,0,0
53401,55295,0,0
53471,55295,0,0
53541,55295,0,0
53611,55295,0,0
53682,55295,0,0
53752,55295,0,0
53822,55295,0,0
53892,55295,0,0
53962,55295,0,0
54033,55295,0,0
54103,55295,0,0
54173,55295,0,0
54244,55295,0,0
54314,55295,0,0
54384,55295,0,0
54454,55295,0,0
54525,55295,0,0
54595,55295,0,0
54665,55295,0,0
54735,55295,0,0
54806,55295,0,0
54876,55295,0,0
54946,55295,0,0
55016,55295,0,0
55086,55295,0,0
55156,55295,0,0
55225,55295,0,0
55295,55295,0,0
55365,55295,44799,0
55434,55295,65535,44799
55362,55295,65535,65535
55140,55295,0,65535
54920,55295,0,0
54711,55295,0,0
54782,55295,0,0
54852,55295,0,0
54922,55295,0,0
54991,55295,0,0
55061,55295,0,0
55131,55295,0,0
55200,55295,0,0
55270,55295,0,0
55339,55295,28160,0
55408,55295,65535,28160
55472,55295,65535,65535
55408,55295,65535,65535
55185,55295,0,65535
54964,55295,0,0
54754,55295,0,0
54824,55295,0,0
54893,55295,0,0
54962,55295,0,0
55030,55295,0,0
55099,55295,0,0
55168,55295,0,0
55236,55295,0,0
55304,55295,5760,0
55372,55295,55039,5760
55439,55295,65535,55039
55471,55295,65535,65535
55292,55295,63615,65535
55068,55295,0,63615
54846,55295,0,0
54644,55295,0,0
54712,55295,0,0
54779,55295,0,0
54847,55295,0,0
54914,55295,0,0
54978,55295,0,0
55031,55295,0,0
55068,55295,0,0
55084,55295,0,0
55073,55295,0,0
55036,55295,0,0
54998,55295,0,0
54961,55295,0,0
54923,55295,0,0
54886,55295,0,0
54848,55295,0,0
54811,55295,0,0
54773,55295,0,0
54736,55295,0,0
54699,55295,0,0
54661,55295,0,0
54624,55295,0,0
54587,55295,0,0
54549,55295,0,0
54512,55295,0,0
54475,55295,0,0
54438,55295,0,0
54401,55295,0,0
54364,55295,0,0
54327,55295,0,0
54290,55295,0,0
54253,55295,0,0
54216,55295,0,0
54179,55295,0,0
54142,55295,0,0
54106,55295,0,0
54069,55295,0,0
54032,55295,0,0
53996,55295,0,0
53959,55295,0,0
53923,55295,0,0
53887,55295,0,0
53850,55295,0,0
53814,55295,0,0
53778,55295,0,0
53742,55295,0,0
53706,55295,0,0
53670,55295,0,0
53635,55295,0,0
53599,55295,0,0
53564,55295,0,0
53528,55295,0,0
53493,55295,0,0
53458,55295,0,0
53423,55295,0,0
53388,55295,0,0
53353,55295,0,0
53323,55295,0,0
53304,55295,0,0
53305,55295,0,0
53326,55295,0,0
53373,55295,0,0
53443,55295,0,0
53512,55295,0,0
53582,55295,0,0
53651,55295,0,0
53721,55295,0,0
53791,55295,0,0
53860,55295,0,0
53930,55295,0,0
53999,55295,0,0
54069,55295,0,0
54139,55295,0,0
54208,55295,0,0
54278,55295,0,0
54348,55295,0,0
54418,55295,0,0
54487,55295,0,0
54557,55295,0,0
54627,55295,0,0
54697,55295,0,0
54766,55295,0,0
54836,55295,0,0
54906,55295,0,0
54976,55295,0,0
55045,55295,0,0
55115,55295,0,0
55185,55295,0,0
55255,55295,0,0
55324,55295,18560,0
55394,55295,65535,18560
55460,55295,65535,65535
55438,55295,65535,65535
55215,55295,14336,65535
54995,55295,0,14336
54784,55295,0,0
54794,55295,0,0
54864,55295,0,0
54934,55295,0,0
55004,55295,0,0
55073,55295,0,0
55143,55295,0,0
55213,55295,0,0
55283,55295,0,0
55352,55295,36479,0
55421,55295,65535,36479
55484,55295,65535,65535
55385,55295,65535,65535
55163,55295,0,65535
54942,55295,0,0
54733,55295,0,0
54803,55295,0,0
54873,55295,0,0
54942,55295,0,0
55011,55295,0,0
55080,55295,0,0
55150,55295,0,0
55218,55295,0,0
55287,55295,0,0
55356,55295,39039,0
55424,55295,65535,39039
55485,55295,65535,65535
55374,55295,65535,65535
55151,55295,0,65535
54929,55295,0,0
54719,55295,0,0
54788,55295,0,0
54856,55295,0,0
54924,55295,0,0
54992,55295,0,0
55060,55295,0,0
55128,55295,0,0
55195,55295,0,0
55262,55295,0,0
55329,55295,21760,0
55396,55295,65535,21759
55459,55295,65535,65535
55408,55295,65535,65535
55159,55295,0,65535
54893,55295,0,0
54617,55295,0,0
54592,55295,0,0
54555,55295,0,0
54518,55295,0,0
54481,55295,0,0
54444,55295,0,0
54407,55295,0,0
54370,55295,0,0
54333,55295,0,0
54296,55295,0,0
54259,55295,0,0
54223,55295,0,0
54186,55295,0,0
54149,55295,0,0
54112,55295,0,0
54075,55295,0,0
54002,55295,0,0
53966,55295,0,0
53966,55295,0,0
53929,55295,0,0
53893,55295,0,0
53856,55295,0,0
53783,55295,0,0
53747,55295,0,0
53711,55295,0,0
53674,55295,0,0
53638,55295,0,0
53602,55295,0,0
53566,55295,0,0
53530,55295,0,0
53494,55295,0,0
53458,55295,0,0
53422,55295,0,0
53387,55295,0,0
53351,55295,0,0
53315,55295,0,0
53280,55295,0,0
53245,55295,0,0
53209,55295,0,0
53174,55295,0,0
53139,55295,0,0
53104,55295,0,0
53069,55295,0,0
53035,55295,0,0
53000,55295,0,0
52965,55295,0,0
52931,55295,0,0
52900,55295,0,0
52876,55295,0,0
52865,55295,0,0
52872,55295,0,0
52903,55295,0,0
52962,55295,0,0
53032,55295,0,0
53102,55295,0,0
53172,55295,0,0
53242,55295,0,0
53312,55295,0,0
53382,55295,0,0
53452,55295,0,0
53522,55295,0,0
53593,55295,0,0
53663,55295,0,0
53733,55295,0,0
53803,55295,0,0
53873,55295,0,0
53944,55295,0,0
54014,55295,0,0
54084,55295,0,0
54154,55295,0,0
54225,55295,0,0
54295,55295,0,0
54365,55295,0,0
54436,55295,0,0
54506,55295,0,0
54576,55295,0,0
54646,55295,0,0
54717,55295,0,0
54787,55295,0,0
54857,55295,0,0
54927,55295,0,0
54997,55295,0,0
55067,55295,0,0
55137,55295,0,0
55207,55295,0,0
55277,55295,0,0
55346,55295,32640,0
55416,55295,65535,32640
55479,55295,65535,65535
55398,55295,65535,65535
55176,55295,0,65535
54955,55295,0,0
54747,55295,0,0
54817,55295,0,0
54887,55295,0,0
54957,55295,0,0
55027,55295,0,0
55097,55295,0,0
55167,55295,0,0
55236,55295,0,0
55306,55295,7040,0
55375,55295,58239,7040
55443,55295,65535,58239
55471,55295,65535,65535
55279,55295,55295,65535
55057,55295,0,55295
54838,55295,0,0
54673,55295,0,0
54743,55295,0,0
54812,55295,0,0
54881,55295,0,0
54951,55295,0,0
55019,55295,0,0
55088,55295,0,0
55157,55295,0,0
55225,55295,0,0
55293,55295,0,0
55361,55295,42239,0
55429,55295,65535,42238
55489,55295,65535,65535
55364,55295,65535,65535
55140,55295,0,65535
54917,55295,0,0
54707,55295,0,0
54775,55295,0,0
54843,55295,0,0
54910,55295,0,0
54977,55295,0,0
55038,55295,0,0
55086,55295,0,0
55117,55295,0,0
55123,55295,0,0
55101,55295,0,0
55064,55295,0,0
55026,55295,0,0
54989,55295,0,0
54952,55295,0,0
54914,55295,0,0
54877,55295,0,0
54840,55295,0,0
54802,55295,0,0
54765,55295,0,0
54728,55295,0,0
54690,55295,0,0
54653,55295,0,0
54616,55295,0,0
54579,55295,0,0
54542,55295,0,0
54505,55295,0,0
54468,55295,0,0
54431,55295,0,0
54394,55295,0,0
54357,55295,0,0
54320,55295,0,0
54283,55295,0,0
54247,55295,0,0
54210,55295,0,0
54173,55295,0,0
54137,55295,0,0
54100,55295,0,0
54064,55295,0,0
54027,55295,0,0
53991,55295,0,0
53955,55295,0,0
53919,55295,0,0
53883,55295,0,0
53847,55295,0,0
53811,55295,0,0
53775,55295,0,0
53739,55295,0,0
