IW8,MW2,QW2,IW4
53703,55295,0,0
53668,55295,0,0
53632,55295,0,0
53597,55295,0,0
53562,55295,0,0
53527,55295,0,0
53492,55295,0,0
53457,55295,0,0
53422,55295,0,0
53389,55295,0,0
53363,55295,0,0
53348,55295,0,0
53351,55295,0,0
53382,55295,0,0
53439,55295,0,0
53509,55295,0,0
53579,55295,0,0
53648,55295,0,0
53718,55295,0,0
53788,55295,0,0
53927,55295,0,0
53997,55295,0,0
53997,55295,0,0
54137,55295,0,0
54206,55295,0,0
54276,55295,0,0
54346,55295,0,0
54416,55295,0,0
54486,55295,0,0
54556,55295,0,0
54626,55295,0,0
54696,55295,0,0
54766,55295,0,0
54836,55295,0,0
54906,55295,0,0
54975,55295,0,0
55045,55295,0,0
55115,55295,0,0
55185,55295,0,0
55255,55295,0,0
55325,55295,19200,0
55395,55295,65535,19200
55461,55295,65535,65535
55436,55295,65535,65535
55215,55295,14336,65535
54994,55295,0,14336
54783,55295,0,0
54793,55295,0,0
54863,55295,0,0
54933,55295,0,0
55004,55295,0,0
55074,55295,0,0
55144,55295,0,0
55214,55295,0,0
55283,55295,0,0
55353,55295,37119,0
55423,55295,65535,37119
55485,55295,65535,65535
55384,55295,65535,65535
55162,55295,0,65535
54941,55295,0,0
54733,55295,0,0
54803,55295,0,0
54873,55295,0,0
54943,55295,0,0
55012,55295,0,0
55082,55295,0,0
55151,55295,0,0
55220,55295,0,0
55289,55295,0,0
55358,55295,40319,0
55427,55295,65535,40319
55488,55295,65535,65535
55372,55295,65535,65535
55149,55295,0,65535
54927,55295,0,0
54718,55295,0,0
54787,55295,0,0
54855,55295,0,0
54924,55295,0,0
54992,55295,0,0
55060,55295,0,0
55128,55295,0,0
55196,55295,0,0
55263,55295,0,0
55331,55295,23040,0
55398,55295,65535,23040
55461,55295,65535,65535
55414,55295,65535,65535
55179,55295,0,65535
54929,55295,0,0
54673,55295,0,0
54671,55295,0,0
54638,55295,0,0
54602,55295,0,0
54565,55295,0,0
54528,55295,0,0
54492,55295,0,0
54455,55295,0,0
54418,55295,0,0
54381,55295,0,0
54344,55295,0,0
54307,55295,0,0
54271,55295,0,0
54234,55295,0,0
54197,55295,0,0
54161,55295,0,0
54124,55295,0,0
54088,55295,0,0
54051,55295,0,0
54015,55295,0,0
53978,55295,0,0
53942,55295,0,0
53906,55295,0,0
53870,55295,0,0
53833,55295,0,0
53797,55295,0,0
53761,55295,0,0
53725,55295,0,0
53689,55295,0,0
53653,55295,0,0
53617,55295,0,0
53581,55295,0,0
53545,55295,0,0
53510,55295,0,0
53474,55295,0,0
53438,55295,0,0
53403,55295,0,0
53368,55295,0,0
53332,55295,0,0
53297,55295,0,0
53262,55295,0,0
53227,55295,0,0
53192,55295,0,0
53157,55295,0,0
53123,55295,0,0
53088,55295,0,0
53053,55295,0,0
53019,55295,0,0
52985,55295,0,0
52955,55295,0,0
52935,55295,0,0
52934,55295,0,0
52959,55295,0,0
53008,55295,0,0
53078,55295,0,0
53148,55295,0,0
53218,55295,0,0
53289,55295,0,0
53359,55295,0,0
53429,55295,0,0
53499,55295,0,0
53569,55295,0,0
53639,55295,0,0
53710,55295,0,0
53780,55295,0,0
53850,55295,0,0
53920,55295,0,0
53991,55295,0,0
54061,55295,0,0
54131,55295,0,0
54202,55295,0,0
54272,55295,0,0
54342,55295,0,0
54413,55295,0,0
54483,55295,0,0
54553,55295,0,0
54624,55295,0,0
54694,55295,0,0
54764,55295,0,0
54835,55295,0,0
54905,55295,0,0
54975,55295,0,0
55045,55295,0,0
55115,55295,0,0
55185,55295,0,0
55255,55295,0,0
55325,55295,19200,0
55395,55295,65535,19200
55461,55295,65535,65535
55436,55295,65535,65535
55215,55295,14336,65535
54994,55295,0,14336
54783,55295,0,0
54793,55295,0,0
54863,55295,0,0
54933,55295,0,0
55003,55295,0,0
55073,55295,0,0
55143,55295,0,0
55213,55295,0,0
55283,55295,0,0
55352,55295,36479,0
55422,55295,65535,36479
55484,55295,65535,65535
55386,55295,65535,65535
55163,55295,0,65535
54942,55295,0,0
54733,55295,0,0
54803,55295,0,0
54873,55295,0,0
54942,55295,0,0
55011,55295,0,0
55080,55295,0,0
55149,55295,0,0
55218,55295,0,0
55286,55295,0,0
55355,55295,38399,0
55484,55295,65535,65535
55484,55295,65535,65535
55152,55295,0,65535
54929,55295,0,0
54719,55295,0,0
54788,55295,0,0
54856,55295,0,0
54924,55295,0,0
54991,55295,0,0
55059,55295,0,0
55126,55295,0,0
55190,55295,0,0
55245,55295,0,0
55284,55295,0,0
55302,55295,4480,0
55294,55295,3840,4480
55256,55295,0,3839
55198,55295,0,0
55145,55295,0,0
55107,55295,0,0
55070,55295,0,0
55032,55295,0,0
54995,55295,0,0
54957,55295,0,0
54920,55295,0,0
54882,55295,0,0
54845,55295,0,0
54808,55295,0,0
54770,55295,0,0
54733,55295,0,0
54696,55295,0,0
54659,55295,0,0
54622,55295,0,0
54584,55295,0,0
54547,55295,0,0
54505,55295,0,0
54471,55295,0,0
54436,55295,0,0
54400,55295,0,0
54363,55295,0,0
54326,55295,0,0
54289,55295,0,0
54252,55295,0,0
54216,55295,0,0
54179,55295,0,0
54143,55295,0,0
54106,55295,0,0
54070,55295,0,0
54034,55295,0,0
53997,55295,0,0
53961,55295,0,0
53925,55295,0,0
53889,55295,0,0
53853,55295,0,0
53818,55295,0,0
53782,55295,0,0
53746,55295,0,0
53711,55295,0,0
53676,55295,0,0
53640,55295,0,0
53605,55295,0,0
53570,55295,0,0
53535,55295,0,0
53504,55295,0,0
53480,55295,0,0
53470,55295,0,0
53478,55295,0,0
53511,55295,0,0
53572,55295,0,0
53641,55295,0,0
53711,55295,0,0
53780,55295,0,0
53850,55295,0,0
53919,55295,0,0
53989,55295,0,0
54058,55295,0,0
54128,55295,0,0
54198,55295,0,0
54267,55295,0,0
54337,55295,0,0
54407,55295,0,0
54476,55295,0,0
54546,55295,0,0
54616,55295,0,0
54685,55295,0,0
54755,55295,0,0
54825,55295,0,0
54895,55295,0,0
54964,55295,0,0
55034,55295,0,0
55104,55295,0,0
55174,55295,0,0
55243,55295,0,0
55313,55295,11520,0
55383,55295,65535,11520
55450,55295,65535,65535
55458,55295,65535,65535
55236,55295,27776,65535
55015,55295,0,27776
54802,55295,0,0
54754,55295,0,0
54825,55295,0,0
54895,55295,0,0
54965,55295,0,0
55035,55295,0,0
55105,55295,0,0
55175,55295,0,0
55245,55295,0,0
55314,55295,12160,0
55384,55295,65535,12160
55451,55295,65535,65535
55456,55295,65535,65535
55013,55295,0,65535
55013,55295,0,26496
54757,55295,0,0
54827,55295,0,0
54897,55295,0,0
54966,55295,0,0
55036,55295,0,0
55105,55295,0,0
55174,55295,0,0
55243,55295,0,0
55312,55295,10880,0
55381,55295,65535,10879
55448,55295,65535,10879
55455,55295,65535,65535
55234,55295,26496,65535
55012,55295,0,26496
54797,55295,0,0
54753,55295,0,0
54822,55295,0,0
54891,55295,0,0
54959,55295,0,0
55027,55295,0,0
55095,55295,0,0
55163,55295,0,0
55231,55295,0,0
55298,55295,1920,0
55365,55295,46718,1919
55432,55295,65535,46718
55482,55295,65535,65535
55337,55295,65535,65535
55108,55295,0,65535
54863,55295,0,0
54615,55295,0,0
54625,55295,0,0
54607,55295,0,0
54571,55295,0,0
54534,55295,0,0
54497,55295,0,0
54460,55295,0,0
54423,55295,0,0
54386,55295,0,0
54349,55295,0,0
54312,55295,0,0
54275,55295,0,0
54239,55295,0,0
54202,55295,0,0
54165,55295,0,0
54128,55295,0,0
54092,55295,0,0
54055,55295,0,0
54018,55295,0,0
53982,55295,0,0
53945,55295,0,0
53909,55295,0,0
53872,55295,0,0
53836,55295,0,0
53799,55295,0,0
53763,55295,0,0
53727,55295,0,0
53691,55295,0,0
53654,55295,0,0
53618,55295,0,0
53582,55295,0,0
53546,55295,0,0
53510,55295,0,0
53474,55295,0,0
53438,55295,0,0
53403,55295,0,0
53367,55295,0,0
53331,55295,0,0
53296,55295,0,0
53260,55295,0,0
53225,55295,0,0
53190,55295,0,0
53155,55295,0,0
53120,55295,0,0
53085,55295,0,0
53050,55295,0,0
53015,55295,0,0
52981,55295,0,0
52946,55295,0,0
52913,55295,0,0
52892,55295,0,0
52887,55295,0,0
52899,55295,0,0
52932,55295,0,0
52992,55295,0,0
53062,55295,0,0
53132,55295,0,0
53202,55295,0,0
53272,55295,0,0
53342,55295,0,0
53412,55295,0,0
53482,55295,0,0
53552,55295,0,0
53622,55295,0,0
53692,55295,0,0
53762,55295,0,0
53832,55295,0,0
53902,55295,0,0
53973,55295,0,0
54043,55295,0,0
54113,55295,0,0
54183,55295,0,0
54253,55295,0,0
54323,55295,0,0
54393,55295,0,0
54464,55295,0,0
54534,55295,0,0
54604,55295,0,0
54674,55295,0,0
54744,55295,0,0
54814,55295,0,0
54884,55295,0,0
54954,55295,0,0
55024,55295,0,0
55094,55295,0,0
55164,55295,0,0
55234,55295,0,0
55303,55295,5120,0
55373,55295,55039,5120
55441,55295,65535,55039
55479,55295,65535,65535
55301,55295,65535,65535
55080,55295,0,65535
54859,55295,0,0
54652,55295,0,0
54722,55295,0,0
54792,55295,0,0
54862,55295,0,0
54932,55295,0,0
55002,55295,0,0
55071,55295,0,0
55141,55295,0,0
55210,55295,0,0
55280,55295,0,0
55349,55295,34559,0
55418,55295,65535,34559
55480,55295,65535,65535
55390,55295,65535,65535
55167,55295,0,65535
54945,55295,0,0
54736,55295,0,0
54805,55295,0,0
54874,55295,0,0
54943,55295,0,0
55012,55295,0,0
55081,55295,0,0
55149,55295,0,0
55217,55295,0,0
55286,55295,0,0
55353,55295,37119,0
55489,55295,65535,37119
55381,55295,65535,65535
55162,55295,0,65535
54939,55295,0,0
54728,55295,0,0
54796,55295,0,0
54864,55295,0,0
54931,55295,0,0
54993,55295,0,0
55050,55295,0,0
55095,55295,0,0
55124,55295,0,0
55130,55295,0,0
55108,55295,0,0
55070,55295,0,0
55033,55295,0,0
54996,55295,0,0
54958,55295,0,0
54920,55295,0,0
54883,55295,0,0
54845,55295,0,0
54808,55295,0,0
54770,55295,0,0
54733,55295,0,0
54695,55295,0,0
54658,55295,0,0
54621,55295,0,0
54583,55295,0,0
54546,55295,0,0
54509,55295,0,0
54472,55295,0,0
54435,55295,0,0
54398,55295,0,0
54361,55295,0,0
54323,55295,0,0
54287,55295,0,0
54250,55295,0,0
54213,55295,0,0
54176,55295,0,0
54139,55295,0,0
54102,55295,0,0
54066,55295,0,0
54029,55295,0,0
53993,55295,0,0
53956,55295,0,0
53920,55295,0,0
53883,55295,0,0
53847,55295,0,0
53811,55295,0,0
53775,55295,0,0
53739,55295,0,0
53703,55295,0,0
53667,55295,0,0
53632,55295,0,0
53596,55295,0,0
53561,55295,0,0
53525,55295,0,0
53490,55295,0,0
53455,55295,0,0
53420,55295,0,0
53385,55295,0,0
53356,55295,0,0
53338,55295,0,0
53334,55295,0,0
53352,55295,0,0
53396,55295,0,0
53465,55295,0,0
53535,55295,0,0
53604,55295,0,0
53674,55295,0,0
53743,55295,0,0
53813,55295,0,0
53883,55295,0,0
53952,55295,0,0
54022,55295,0,0
54091,55295,0,0
54161,55295,0,0
54231,55295,0,0
54300,55295,0,0
54370,55295,0,0
54440,55295,0,0
54509,55295,0,0
54579,55295,0,0
54649,55295,0,0
54719,55295,0,0
54788,55295,0,0
54858,55295,0,0
54928,55295,0,0
54998,55295,0,0
55067,55295,0,0
55137,55295,0,0
55207,55295,0,0
55276,55295,0,0
55346,55295,32640,0
55415,55295,65535,32640
55479,55295,65535,65535
55397,55295,65535,65535
55175,55295,0,65535
54954,55295,0,0
54746,55295,0,0
54816,55295,0,0
54886,55295,0,0
54956,55295,0,0
55026,55295,0,0
55096,55295,0,0
55166,55295,0,0
55236,55295,0,0
55305,55295,6400,0
55375,55295,57599,6400
55443,55295,65535,57599
55474,55295,65535,65535
55285,55295,59135,65535
55064,55295,0,59135
54844,55295,0,0
54663,55295,0,0
54733,55295,0,0
54802,55295,0,0
54872,55295,0,0
54941,55295,0,0
55011,55295,0,0
55080,55295,0,0
55217,55295,0,0
55217,55295,0,0
55286,55295,0,0
55355,55295,38399,0
55423,55295,65535,38399
55376,55295,65535,65535
55376,55295,65535,65535
54930,55295,0,0
54720,55295,0,0
54789,55295,0,0
54789,55295,0,0
54925,55295,0,0
54993,55295,0,0
55061,55295,0,0
55128,55295,0,0
55195,55295,0,0
55263,55295,0,0
55330,55295,22400,0
55396,55295,65535,22400
55451,55295,65535,65535
55388,55295,65535,65535
55125,55295,0,65535
54838,55295,0,0
54535,55295,0,0
54499,55295,0,0
54462,55295,0,0
54425,55295,0,0
54388,55295,0,0
54351,55295,0,0
54314,55295,0,0
54277,55295,0,0
54241,55295,0,0
54204,55295,0,0
54167,55295,0,0
54130,55295,0,0
54093,55295,0,0
54057,55295,0,0
54020,55295,0,0
53983,55295,0,0
53947,55295,0,0
53910,55295,0,0
53874,55295,0,0
53837,55295,0,0
53801,55295,0,0
53765,55295,0,0
53728,55295,0,0
53692,55295,0,0
53656,55295,0,0
53620,55295,0,0
53583,55295,0,0
53547,55295,0,0
53511,55295,0,0
53475,55295,0,0
53440,55295,0,0
53404,55295,0,0
53368,55295,0,0
53332,55295,0,0
53297,55295,0,0
53261,55295,0,0
53226,55295,0,0
53191,55295,0,0
53155,55295,0,0
53120,55295,0,0
53085,55295,0,0
53050,55295,0,0
53016,55295,0,0
52981,55295,0,0
52946,55295,0,0
52912,55295,0,0
52878,55295,0,0
52846,55295,0,0
52823,55295,0,0
52814,55295,0,0
52823,55295,0,0
52856,55295,0,0
52917,55295,0,0
52987,55295,0,0
53057,55295,0,0
53127,55295,0,0
53197,55295,0,0
53268,55295,0,0
53338,55295,0,0
53408,55295,0,0
53478,55295,0,0
53548,55295,0,0
53618,55295,0,0
53689,55295,0,0
53759,55295,0,0
53829,55295,0,0
53899,55295,0,0
53970,55295,0,0
54040,55295,0,0
54110,55295,0,0
54181,55295,0,0
54251,55295,0,0
54321,55295,0,0
54392,55295,0,0
54462,55295,0,0
54532,55295,0,0
54603,55295,0,0
54673,55295,0,0
54743,55295,0,0
54813,55295,0,0
54884,55295,0,0
54954,55295,0,0
55024,55295,0,0
55093,55295,0,0
55163,55295,0,0
55233,55295,0,0
55303,55295,5120,0
55373,55295,55039,5120
55441,55295,65535,55039
55479,55295,65535,65535
55301,55295,65535,65535
55080,55295,0,65535
54857,55295,0,0
54652,55295,0,0
54722,55295,0,0
54792,55295,0,0
54862,55295,0,0
54932,55295,0,0
55002,55295,0,0
55072,55295,0,0
55141,55295,0,0
55211,55295,0,0
55280,55295,0,0
55349,55295,34559,0
55418,55295,65535,34559
55481,55295,65535,65535
55341,55295,65535,65535
55167,55295,0,65535
54952,55295,0,0
54743,55295,0,0
54812,55295,0,0
54882,55295,0,0
54950,55295,0,0
55019,55295,0,0
55088,55295,0,0
55156,55295,0,0
55293,55295,0,0
55293,55295,0,0
55361,55295,42239,0
55428,55295,65535,65535
55487,55295,65535,65535
55071,55295,0,65535
54916,55295,0,0
54706,55295,0,0
54773,55295,0,0
54841,55295,0,0
54908,55295,0,0
54967,55295,0,0
55014,55295,0,0
55043,55295,0,0
55047,55295,0,0
55022,55295,0,0
54985,55295,0,0
54948,55295,0,0
54905,55295,0,0
54869,55295,0,0
54836,55295,0,0
54798,55295,0,0
54798,55295,0,0
54709,55295,0,0
54677,55295,0,0
54649,55295,0,0
54612,55295,0,0
54575,55295,0,0
54538,55295,0,0
54501,55295,0,0
54464,55295,0,0
54390,55295,0,0
54390,55295,0,0
54316,55295,0,0
54279,55295,0,0
54243,55295,0,0
54206,55295,0,0
54169,55295,0,0
54133,55295,0,0
54096,55295,0,0
54059,55295,0,0
54023,55295,0,0
53987,55295,0,0
53950,55295,0,0
53914,55295,0,0
53878,55295,0,0
53842,55295,0,0
53806,55295,0,0
53770,55295,0,0
53734,55295,0,0
53698,55295,0,0
53662,55295,0,0
53627,55295,0,0
53591,55295,0,0
53556,55295,0,0
53520,55295,0,0
53485,55295,0,0
53450,55295,0,0
53415,55295,0,0
53380,55295,0,0
53346,55295,0,0
53313,55295,0,0
53288,55295,0,0
53274,55295,0,0
53278,55295,0,0
53305,55295,0,0
53365,55295,0,0
53365,55295,0,0
53435,55295,0,0
53598,55295,0,0
53644,55295,0,0
53714,55295,0,0
53783,55295,0,0
53854,55295,0,0
53923,55295,0,0
53993,55295,0,0
54063,55295,0,0
54133,55295,0,0
54202,55295,0,0
54272,55295,0,0
54342,55295,0,0
54412,55295,0,0
54482,55295,0,0
54552,55295,0,0
54622,55295,0,0
54692,55295,0,0
54832,55295,0,0
54832,55295,0,0
54902,55295,0,0
55042,55295,0,0
55042,55295,0,0
55182,55295,0,0
55251,55295,0,0
55321,55295,16640,0
55391,55295,65535,16640
55457,55295,65535,16640
55444,55295,65535,65535
55222,55295,18816,65535
55001,55295,0,18816
54790,55295,0,0
54780,55295,0,0
54851,55295,0,0
54921,55295,0,0
54991,55295,0,0
55061,55295,0,0
55131,55295,0,0
55201,55295,0,0
55271,55295,0,0
55340,55295,28800,0
55410,55295,65535,28800
55474,55295,65535,65535
55408,55295,65535,65535
55186,55295,0,65535
54965,55295,0,0
54757,55295,0,0
54826,55295,0,0
54896,55295,0,0
54966,55295,0,0
55035,55295,0,0
55104,55295,0,0
55174,55295,0,0
55243,55295,0,0
55311,55295,10240,0
55380,55295,64639,10240
55447,55295,65535,64639
55460,55295,65535,65535
55240,55295,30336,65535
55017,55295,0,30335
54802,55295,0,0
54742,55295,0,0
54811,55295,0,0
54879,55295,0,0
54948,55295,0,0
55016,55295,0,0
55084,55295,0,0
55151,55295,0,0
55219,55295,0,0
55313,55295,11520,0
55354,55295,49279,11520
55418,55295,65535,49279
55424,55295,65535,65535
55257,55295,41215,65535
55006,55295,0,41215
54741,55295,0,0
54561,55295,0,0
54525,55295,0,0
54488,55295,0,0
54451,55295,0,0
54415,55295,0,0
54378,55295,0,0
54341,55295,0,0
54268,55295,0,0
54268,55295,0,0
54231,55295,0,0
54158,55295,0,0
54121,55295,0,0
54084,55295,0,0
54048,55295,0,0
54011,55295,0,0
53975,55295,0,0
53938,55295,0,0
53902,55295,0,0
53866,55295,0,0
53829,55295,0,0
53793,55295,0,0
53757,55295,0,0
53721,55295,0,0
53685,55295,0,0
53649,55295,0,0
53612,55295,0,0
53577,55295,0,0
53541,55295,0,0
53505,55295,0,0
53469,55295,0,0
53433,55295,0,0
53398,55295,0,0
53362,55295,0,0
53326,55295,0,0
53291,55295,0,0
53256,55295,0,0
53220,55295,0,0
53185,55295,0,0
53150,55295,0,0
53115,55295,0,0
53080,55295,0,0
53046,55295,0,0
53011,55295,0,0
52976,55295,0,0
52942,55295,0,0
52908,55295,0,0
52873,55295,0,0
52844,55295,0,0
52824,55295,0,0
52819,55295,0,0
52833,55295,0,0
52873,55295,0,0
52943,55295,0,0
53013,55295,0,0
53083,55295,0,0
53154,55295,0,0
53224,55295,0,0
53294,55295,0,0
53364,55295,0,0
53434,55295,0,0
53505,55295,0,0
53575,55295,0,0
53645,55295,0,0
53716,55295,0,0
53786,55295,0,0
53856,55295,0,0
53927,55295,0,0
53997,55295,0,0
54068,55295,0,0
54138,55295,0,0
54208,55295,0,0
54279,55295,0,0
54349,55295,0,0
54419,55295,0,0
54490,55295,0,0
54560,55295,0,0
54631,55295,0,0
54701,55295,0,0
54771,55295,0,0
54842,55295,0,0
54912,55295,0,0
54982,55295,0,0
55052,55295,0,0
55122,55295,0,0
55192,55295,0,0
55262,55295,0,0
55331,55295,23040,0
55401,55295,65535,23040
55466,55295,65535,65535
55426,55295,65535,65535
55204,55295,7293,65535
54983,55295,0,7293
54773,55295,0,0
54813,55295,0,0
54883,55295,0,0
54953,55295,0,0
55023,55295,0,0
55093,55295,0,0
55162,55295,0,0
55232,55295,0,0
55301,55295,3840,0
55371,55295,52478,3839
55439,55295,65535,52478
55482,55295,65535,65535
55315,55295,65535,65535
55093,55295,0,65535
54871,55295,0,0
54663,55295,0,0
54732,55295,0,0
54802,55295,0,0
54871,55295,0,0
54940,55295,0,0
55009,55295,0,0
55077,55295,0,0
55146,55295,0,0
55214,55295,0,0
55282,55295,0,0
55350,55295,35199,0
55418,55295,65535,35199
55479,55295,65535,65535
55384,55295,65535,65535
55160,55295,0,65535
54937,55295,0,0
54727,55295,0,0
54795,55295,0,0
54862,55295,0,0
54930,55295,0,0
54995,55295,0,0
55050,55295,0,0
55091,55295,0,0
55112,55295,0,0
55106,55295,0,0
55070,55295,0,0
55032,55295,0,0
54995,55295,0,0
54958,55295,0,0
54920,55295,0,0
54883,55295,0,0
54845,55295,0,0
54808,55295,0,0
54771,55295,0,0
54733,55295,0,0
54696,55295,0,0
54659,55295,0,0
54622,55295,0,0
54584,55295,0,0
54547,55295,0,0
54510,55295,0,0
54473,55295,0,0
54436,55295,0,0
54399,55295,0,0
54362,55295,0,0
54325,55295,0,0
54289,55295,0,0
54252,55295,0,0
54215,55295,0,0
54178,55295,0,0
54142,55295,0,0
54105,55295,0,0
54068,55295,0,0
54032,55295,0,0
53959,55295,0,0
53923,55295,0,0
53887,55295,0,0
53851,55295,0,0
53815,55295,0,0
53779,55295,0,0
53743,55295,0,0
53707,55295,0,0
53671,55295,0,0
53636,55295,0,0
53600,55295,0,0
53565,55295,0,0
53530,55295,0,0
53494,55295,0,0
53459,55295,0,0
53424,55295,0,0
53390,55295,0,0
53358,55295,0,0
53335,55295,0,0
53325,55295,0,0
53334,55295,0,0
53366,55295,0,0
53428,55295,0,0
53497,55295,0,0
53567,55295,0,0
53637,55295,0,0
53706,55295,0,0
53776,55295,0,0
53845,55295,0,0
53915,55295,0,0
53985,55295,0,0
54055,55295,0,0
54124,55295,0,0
54194,55295,0,0
54264,55295,0,0
54334,55295,0,0
54403,55295,0,0
54473,55295,0,0
54543,55295,0,0
54613,55295,0,0
54683,55295,0,0
54752,55295,0,0
54822,55295,0,0
54892,55295,0,0
54962,55295,0,0
55032,55295,0,0
55101,55295,0,0
55171,55295,0,0
55241,55295,0,0
55311,55295,10240,0
55380,55295,64639,10240
55448,55295,65535,64639
55462,55295,65535,65535
55244,55295,32896,65535
55022,55295,0,32896
54808,55295,0,0
54740,55295,0,0
54809,55295,0,0
54880,55295,0,0
54949,55295,0,0
55019,55295,0,0
55089,55295,0,0
55159,55295,0,0
55229,55295,0,0
55299,55295,2560,0
55368,55295,49279,2560
55437,55295,65535,49279
55486,55295,65535,65535
55333,55295,65535,65535
55111,55295,0,65535
54890,55295,0,0
54682,55295,0,0
54752,55295,0,0
54821,55295,0,0
54891,55295,0,0
54960,55295,0,0
55029,55295,0,0
