IW8,MW2,QW2,IW4
55098,55295,0,0
55167,55295,0,0
55236,55295,0,0
55305,55295,6400,0
55373,55295,56319,6400
55440,55295,65535,56319
55470,55295,65535,65535
55286,55295,59775,65535
55063,55295,0,59775
54842,55295,0,0
54657,55295,0,0
54725,55295,0,0
54793,55295,0,0
54861,55295,0,0
54929,55295,0,0
54997,55295,0,0
55065,55295,0,0
55132,55295,0,0
55199,55295,0,0
55266,55295,0,0
55329,55295,21760,0
55375,55295,65535,21759
55400,55295,65535,65535
55303,55295,65535,65535
54992,55295,0,65535
54665,55295,0,0
54351,55295,0,0
54314,55295,0,0
54277,55295,0,0
54240,55295,0,0
54204,55295,0,0
54167,55295,0,0
54130,55295,0,0
54093,55295,0,0
54057,55295,0,0
54020,55295,0,0
53983,55295,0,0
53947,55295,0,0
53910,55295,0,0
53874,55295,0,0
53837,55295,0,0
53801,55295,0,0
53764,55295,0,0
53728,55295,0,0
53692,55295,0,0
53655,55295,0,0
53619,55295,0,0
53583,55295,0,0
53547,55295,0,0
53511,55295,0,0
53475,55295,0,0
53439,55295,0,0
53403,55295,0,0
53367,55295,0,0
53331,55295,0,0
53295,55295,0,0
53260,55295,0,0
53224,55295,0,0
53189,55295,0,0
53153,55295,0,0
53118,55295,0,0
53083,55295,0,0
53047,55295,0,0
53012,55295,0,0
52977,55295,0,0
52942,55295,0,0
52908,55295,0,0
52873,55295,0,0
52839,55295,0,0
52804,55295,0,0
52770,55295,0,0
52737,55295,0,0
52711,55295,0,0
52696,55295,0,0
52697,55295,0,0
52721,55295,0,0
52772,55295,0,0
52842,55295,0,0
52912,55295,0,0
52982,55295,0,0
53052,55295,0,0
53122,55295,0,0
53193,55295,0,0
53263,55295,0,0
53333,55295,0,0
53403,55295,0,0
53473,55295,0,0
53544,55295,0,0
53614,55295,0,0
53684,55295,0,0
53755,55295,0,0
53825,55295,0,0
53895,55295,0,0
53966,55295,0,0
54036,55295,0,0
54106,55295,0,0
54177,55295,0,0
54247,55295,0,0
54317,55295,0,0
54388,55295,0,0
54458,55295,0,0
54528,55295,0,0
54599,55295,0,0
54669,55295,0,0
54739,55295,0,0
54809,55295,0,0
54879,55295,0,0
54949,55295,0,0
55019,55295,0,0
55089,55295,0,0
55159,55295,0,0
55228,55295,0,0
55298,55295,1920,0
55368,55295,48638,1919
55437,55295,65535,48638
55490,55295,65535,65535
55340,55295,65535,65535
55118,55295,0,65535
54897,55295,0,0
54689,55295,0,0
54829,55295,0,0
54899,55295,0,0
54968,55295,0,0
55038,55295,0,0
55108,55295,0,0
55177,55295,0,0
55246,55295,0,0
55315,55295,12800,0
55384,55295,65535,12800
55451,55295,65535,65535
55452,55295,65535,65535
55229,55295,23296,65535
55007,55295,0,23296
54794,55295,0,0
54764,55295,0,0
54833,55295,0,0
54902,55295,0,0
54970,55295,0,0
55039,55295,0,0
55107,55295,0,0
55175,55295,0,0
55243,55295,0,0
55311,55295,10240,0
55378,55295,63359,10240
55444,55295,65535,63359
55456,55295,65535,65535
55240,55295,30336,65535
55016,55295,0,30335
54800,55295,0,0
54739,55295,0,0
54803,55295,0,0
54862,55295,0,0
54911,55295,0,0
54944,55295,0,0
54955,55295,0,0
54940,55295,0,0
54903,55295,0,0
54865,55295,0,0
54828,55295,0,0
54791,55295,0,0
54753,55295,0,0
54716,55295,0,0
54679,55295,0,0
54641,55295,0,0
54604,55295,0,0
54567,55295,0,0
54529,55295,0,0
54492,55295,0,0
54455,55295,0,0
54418,55295,0,0
54381,55295,0,0
54344,55295,0,0
54307,55295,0,0
54270,55295,0,0
54233,55295,0,0
54196,55295,0,0
54159,55295,0,0
54122,55295,0,0
54086,55295,0,0
54049,55295,0,0
54012,55295,0,0
53976,55295,0,0
53939,55295,0,0
53903,55295,0,0
53866,55295,0,0
53830,55295,0,0
53793,55295,0,0
53757,55295,0,0
53721,55295,0,0
53685,55295,0,0
53649,55295,0,0
53613,55295,0,0
53577,55295,0,0
53542,55295,0,0
53506,55295,0,0
53471,55295,0,0
53435,55295,0,0
53400,55295,0,0
53365,55295,0,0
53330,55295,0,0
53295,55295,0,0
53260,55295,0,0
53225,55295,0,0
53195,55295,0,0
53176,55295,0,0
53172,55295,0,0
53188,55295,0,0
53229,55295,0,0
53299,55295,0,0
53369,55295,0,0
53438,55295,0,0
53508,55295,0,0
53578,55295,0,0
53647,55295,0,0
53717,55295,0,0
53787,55295,0,0
53856,55295,0,0
53926,55295,0,0
53996,55295,0,0
54066,55295,0,0
54136,55295,0,0
54206,55295,0,0
54275,55295,0,0
54345,55295,0,0
54415,55295,0,0
54485,55295,0,0
54555,55295,0,0
54625,55295,0,0
54695,55295,0,0
54765,55295,0,0
54835,55295,0,0
54904,55295,0,0
54974,55295,0,0
55044,55295,0,0
55114,55295,0,0
55184,55295,0,0
55253,55295,0,0
55323,55295,17920,0
55392,55295,65535,17920
55459,55295,65535,65535
55440,55295,65535,65535
55218,55295,16256,65535
54996,55295,0,16256
54785,55295,0,0
54787,55295,0,0
54857,55295,0,0
54927,55295,0,0
54997,55295,0,0
55066,55295,0,0
55136,55295,0,0
55206,55295,0,0
55275,55295,0,0
55345,55295,32000,0
55414,55295,65535,32000
55478,55295,65535,65535
55398,55295,65535,65535
55176,55295,0,65535
54954,55295,0,0
54746,55295,0,0
54815,55295,0,0
54885,55295,0,0
54954,55295,0,0
55023,55295,0,0
55092,55295,0,0
55161,55295,0,0
55230,55295,0,0
55298,55295,1920,0
55367,55295,47998,1919
55435,55295,65535,47998
55485,55295,65535,65535
55336,55295,65535,65535
55113,55295,0,65535
54891,55295,0,0
54681,55295,0,0
54749,55295,0,0
54817,55295,0,0
54885,55295,0,0
54953,55295,0,0
55021,55295,0,0
55088,55295,0,0
55156,55295,0,0
55223,55295,0,0
55284,55295,0,0
55339,55295,28160,0
55382,55295,65535,28160
55402,55295,65535,65535
55272,55295,50815,65535
54954,55295,0,50815
54630,55295,0,0
54378,55295,0,0
54341,55295,0,0
54267,55295,0,0
54267,55295,0,0
54231,55295,0,0
54194,55295,0,0
54157,55295,0,0
54120,55295,0,0
54083,55295,0,0
54047,55295,0,0
53974,55295,0,0
53937,55295,0,0
53900,55295,0,0
53864,55295,0,0
53828,55295,0,0
53791,55295,0,0
53755,55295,0,0
53718,55295,0,0
53682,55295,0,0
53646,55295,0,0
53610,55295,0,0
53574,55295,0,0
53538,55295,0,0
53501,55295,0,0
53465,55295,0,0
53430,55295,0,0
53394,55295,0,0
53358,55295,0,0
53322,55295,0,0
53286,55295,0,0
53251,55295,0,0
53215,55295,0,0
53180,55295,0,0
53145,55295,0,0
53109,55295,0,0
53074,55295,0,0
53039,55295,0,0
53004,55295,0,0
52969,55295,0,0
52935,55295,0,0
52900,55295,0,0
52866,55295,0,0
52831,55295,0,0
52797,55295,0,0
52765,55295,0,0
52741,55295,0,0
52729,55295,0,0
52735,55295,0,0
52763,55295,0,0
52820,55295,0,0
52890,55295,0,0
52960,55295,0,0
53031,55295,0,0
53101,55295,0,0
53171,55295,0,0
53241,55295,0,0
53311,55295,0,0
53382,55295,0,0
53452,55295,0,0
53522,55295,0,0
53593,55295,0,0
53663,55295,0,0
53733,55295,0,0
53804,55295,0,0
53874,55295,0,0
53944,55295,0,0
54015,55295,0,0
54085,55295,0,0
54156,55295,0,0
54226,55295,0,0
54296,55295,0,0
54367,55295,0,0
54437,55295,0,0
54507,55295,0,0
54578,55295,0,0
54648,55295,0,0
54718,55295,0,0
54789,55295,0,0
54859,55295,0,0
54929,55295,0,0
54999,55295,0,0
55069,55295,0,0
55139,55295,0,0
55209,55295,0,0
55278,55295,0,0
55348,55295,33919,0
55418,55295,65535,33919
55481,55295,65535,65535
55393,55295,65535,65535
55084,55295,0,65535
54951,55295,0,0
54743,55295,0,0
54813,55295,0,0
54883,55295,0,0
54953,55295,0,0
55023,55295,0,0
55093,55295,0,0
55162,55295,0,0
55232,55295,0,0
55301,55295,3840,0
55370,55295,51838,3839
55438,55295,65535,51838
55481,55295,65535,65535
55317,55295,65535,65535
55094,55295,0,65535
54873,55295,0,0
54659,55295,0,0
54728,55295,0,0
54797,55295,0,0
54866,55295,0,0
54936,55295,0,0
55004,55295,0,0
55073,55295,0,0
55209,55295,0,0
55277,55295,0,0
55345,55295,32000,0
55412,55295,65535,32000
55474,55295,65535,65535
55393,55295,65535,65535
55169,55295,0,65535
54944,55295,0,0
54735,55295,0,0
54802,55295,0,0
54870,55295,0,0
54932,55295,0,0
54982,55295,0,0
55014,55295,0,0
55024,55295,0,0
55005,55295,0,0
54968,55295,0,0
54931,55295,0,0
54894,55295,0,0
54856,55295,0,0
54819,55295,0,0
54782,55295,0,0
54744,55295,0,0
54707,55295,0,0
54670,55295,0,0
54632,55295,0,0
54595,55295,0,0
54558,55295,0,0
54521,55295,0,0
54484,55295,0,0
54447,55295,0,0
54410,55295,0,0
54373,55295,0,0
54336,55295,0,0
54299,55295,0,0
54262,55295,0,0
54226,55295,0,0
54189,55295,0,0
54152,55295,0,0
54116,55295,0,0
54079,55295,0,0
54042,55295,0,0
54006,55295,0,0
53969,55295,0,0
53933,55295,0,0
53897,55295,0,0
53861,55295,0,0
53824,55295,0,0
53788,55295,0,0
53752,55295,0,0
53716,55295,0,0
53681,55295,0,0
53645,55295,0,0
53609,55295,0,0
53574,55295,0,0
53538,55295,0,0
53503,55295,0,0
53468,55295,0,0
53433,55295,0,0
53397,55295,0,0
53328,55295,0,0
53294,55295,0,0
53267,55295,0,0
53250,55295,0,0
53249,55295,0,0
53270,55295,0,0
53318,55295,0,0
53387,55295,0,0
53457,55295,0,0
53527,55295,0,0
53596,55295,0,0
53666,55295,0,0
53736,55295,0,0
53806,55295,0,0
53876,55295,0,0
53946,55295,0,0
54015,55295,0,0
54085,55295,0,0
54155,55295,0,0
54225,55295,0,0
54295,55295,0,0
54365,55295,0,0
54435,55295,0,0
54505,55295,0,0
54574,55295,0,0
54644,55295,0,0
54714,55295,0,0
54784,55295,0,0
54854,55295,0,0
54924,55295,0,0
54994,55295,0,0
55064,55295,0,0
55134,55295,0,0
55204,55295,0,0
55274,55295,0,0
55343,55295,30720,0
55413,55295,65535,30719
55477,55295,65535,65535
55403,55295,65535,65535
55182,55295,0,65535
54961,55295,0,0
54753,55295,0,0
54823,55295,0,0
54893,55295,0,0
54964,55295,0,0
55034,55295,0,0
55104,55295,0,0
55173,55295,0,0
55243,55295,0,0
55313,55295,11520,0
55382,55295,65535,11520
55450,55295,65535,65535
55458,55295,65535,65535
55013,55295,0,27136
54800,55295,0,0
54755,55295,0,0
54825,55295,0,0
54894,55295,0,0
54964,55295,0,0
55033,55295,0,0
55102,55295,0,0
55171,55295,0,0
55240,55295,0,0
55309,55295,8960,0
55378,55295,62079,8960
55444,55295,65535,62078
55463,55295,65535,65535
55254,55295,39295,65535
55031,55295,0,39295
54814,55295,0,0
54716,55295,0,0
54785,55295,0,0
54853,55295,0,0
54921,55295,0,0
54989,55295,0,0
55057,55295,0,0
55125,55295,0,0
55192,55295,0,0
55259,55295,0,0
55326,55295,19840,0
55392,55295,65535,19840
55446,55295,65535,65535
55393,55295,65535,65535
55127,55295,0,65535
54837,55295,0,0
54530,55295,0,0
54494,55295,0,0
54457,55295,0,0
54420,55295,0,0
54383,55295,0,0
54347,55295,0,0
54310,55295,0,0
54273,55295,0,0
54236,55295,0,0
54199,55295,0,0
54163,55295,0,0
54126,55295,0,0
54089,55295,0,0
54053,55295,0,0
54016,55295,0,0
53980,55295,0,0
53943,55295,0,0
53907,55295,0,0
53870,55295,0,0
53834,55295,0,0
53798,55295,0,0
53762,55295,0,0
53725,55295,0,0
53689,55295,0,0
53653,55295,0,0
53617,55295,0,0
53581,55295,0,0
53545,55295,0,0
53509,55295,0,0
53473,55295,0,0
53437,55295,0,0
53402,55295,0,0
53366,55295,0,0
53330,55295,0,0
53295,55295,0,0
53224,55295,0,0
53189,55295,0,0
53154,55295,0,0
53154,55295,0,0
53084,55295,0,0
53049,55295,0,0
53014,55295,0,0
52980,55295,0,0
52945,55295,0,0
52911,55295,0,0
52876,55295,0,0
52845,55295,0,0
52822,55295,0,0
52812,55295,0,0
52821,55295,0,0
52853,55295,0,0
52914,55295,0,0
52984,55295,0,0
53055,55295,0,0
53125,55295,0,0
53195,55295,0,0
53265,55295,0,0
53335,55295,0,0
53405,55295,0,0
53476,55295,0,0
53546,55295,0,0
53616,55295,0,0
53687,55295,0,0
53759,55295,0,0
53827,55295,0,0
53897,55295,0,0
53968,55295,0,0
54038,55295,0,0
54108,55295,0,0
54179,55295,0,0
54249,55295,0,0
54319,55295,0,0
54390,55295,0,0
54460,55295,0,0
54530,55295,0,0
54601,55295,0,0
54671,55295,0,0
54741,55295,0,0
54812,55295,0,0
54882,55295,0,0
54952,55295,0,0
55022,55295,0,0
55092,55295,0,0
55162,55295,0,0
55232,55295,0,0
55301,55295,3840,0
55371,55295,52478,3839
55440,55295,65535,52478
55483,55295,65535,65535
55317,55295,65535,65535
55095,55295,0,65535
54874,55295,0,0
54667,55295,0,0
54737,55295,0,0
54808,55295,0,0
54878,55295,0,0
54948,55295,0,0
55017,55295,0,0
55087,55295,0,0
55157,55295,0,0
55226,55295,0,0
55365,55295,44799,0
55434,55295,65535,44799
55494,55295,65535,65535
55360,55295,65535,65535
55137,55295,0,65535
54915,55295,0,0
54707,55295,0,0
54776,55295,0,0
54845,55295,0,0
54914,55295,0,0
54982,55295,0,0
55051,55295,0,0
55120,55295,0,0
55188,55295,0,0
55256,55295,0,0
55324,55295,18560,0
55391,55295,65535,18560
55456,55295,65535,65535
55432,55295,65535,65535
55207,55295,9213,65535
54984,55295,0,9213
54772,55295,0,0
54801,55295,0,0
54868,55295,0,0
54934,55295,0,0
54993,55295,0,0
55039,55295,0,0
55066,55295,0,0
55068,55295,0,0
55040,55295,0,0
55003,55295,0,0
54965,55295,0,0
54928,55295,0,0
54891,55295,0,0
54854,55295,0,0
54816,55295,0,0
54779,55295,0,0
54741,55295,0,0
54704,55295,0,0
54667,55295,0,0
54629,55295,0,0
54592,55295,0,0
54555,55295,0,0
54518,55295,0,0
54481,55295,0,0
54444,55295,0,0
54407,55295,0,0
54370,55295,0,0
54333,55295,0,0
54295,55295,0,0
54259,55295,0,0
54222,55295,0,0
54186,55295,0,0
54149,55295,0,0
54112,55295,0,0
54075,55295,0,0
54039,55295,0,0
54002,55295,0,0
53966,55295,0,0
53930,55295,0,0
53893,55295,0,0
53857,55295,0,0
53821,55295,0,0
53785,55295,0,0
53749,55295,0,0
53713,55295,0,0
53677,55295,0,0
53641,55295,0,0
53606,55295,0,0
53570,55295,0,0
53535,55295,0,0
53499,55295,0,0
53464,55295,0,0
53429,55295,0,0
53394,55295,0,0
53359,55295,0,0
53326,55295,0,0
53300,55295,0,0
53286,55295,0,0
53314,55295,0,0
53314,55295,0,0
53367,55295,0,0
53506,55295,0,0
53576,55295,0,0
53645,55295,0,0
53715,55295,0,0
53784,55295,0,0
53854,55295,0,0
53924,55295,0,0
53993,55295,0,0
54063,55295,0,0
54133,55295,0,0
54203,55295,0,0
54272,55295,0,0
54342,55295,0,0
54412,55295,0,0
54482,55295,0,0
54552,55295,0,0
54621,55295,0,0
54692,55295,0,0
54761,55295,0,0
54831,55295,0,0
54901,55295,0,0
54971,55295,0,0
55040,55295,0,0
55110,55295,0,0
55180,55295,0,0
55250,55295,0,0
55319,55295,15360,0
55389,55295,65535,15359
55456,55295,65535,65535
55448,55295,65535,65535
55226,55295,21376,65535
55005,55295,0,21375
54792,55295,0,0
54772,55295,0,0
54842,55295,0,0
54912,55295,0,0
54982,55295,0,0
55052,55295,0,0
55122,55295,0,0
55192,55295,0,0
55261,55295,0,0
55331,55295,23040,0
55400,55295,65535,23040
55465,55295,65535,65535
55424,55295,65535,65535
55202,55295,6013,65535
54980,55295,0,6013
54770,55295,0,0
54814,55295,0,0
54884,55295,0,0
54954,55295,0,0
55023,55295,0,0
55092,55295,0,0
55161,55295,0,0
55230,55295,0,0
55298,55295,1920,0
55367,55295,47998,1919
55435,55295,65535,47998
55486,55295,65535,65535
55337,55295,65535,65535
54892,55295,0,65535
54682,55295,0,0
54750,55295,0,0
54819,55295,0,0
54887,55295,0,0
54955,55295,0,0
54955,55295,0,0
55090,55295,0,0
55158,55295,0,0
55225,55295,0,0
55292,55295,0,0
55359,55295,40959,0
55423,55295,65535,40959
55470,55295,65535,65535
55323,55295,65535,65535
55051,55295,0,65535
54753,55295,0,0
54439,55295,0,0
54402,55295,0,0
54365,55295,0,0
54328,55295,0,0
54291,55295,0,0
54255,55295,0,0
54218,55295,0,0
54181,55295,0,0
54144,55295,0,0
54107,55295,0,0
54071,55295,0,0
54034,55295,0,0
53997,55295,0,0
53961,55295,0,0
53924,55295,0,0
53887,55295,0,0
53851,55295,0,0
53814,55295,0,0
53778,55295,0,0
53742,55295,0,0
53705,55295,0,0
53633,55295,0,0
53632,55295,0,0
53558,55295,0,0
53522,55295,0,0
53488,55295,0,0
53452,55295,0,0
53416,55295,0,0
53380,55295,0,0
53344,55295,0,0
53309,55295,0,0
53273,55295,0,0
53237,55295,0,0
53202,55295,0,0
53166,55295,0,0
53131,55295,0,0
53096,55295,0,0
53061,55295,0,0
53026,55295,0,0
52991,55295,0,0
52956,55295,0,0
52921,55295,0,0
52887,55295,0,0
52852,55295,0,0
52818,55295,0,0
52783,55295,0,0
52754,55295,0,0
52734,55295,0,0
52729,55295,0,0
52745,55295,0,0
52785,55295,0,0
52855,55295,0,0
52925,55295,0,0
52995,55295,0,0
53065,55295,0,0
53135,55295,0,0
53206,55295,0,0
53276,55295,0,0
53346,55295,0,0
53416,55295,0,0
53486,55295,0,0
53556,55295,0,0
53627,55295,0,0
53697,55295,0,0
53767,55295,0,0
53837,55295,0,0
53908,55295,0,0
53978,55295,0,0
54048,55295,0,0
54189,55295,0,0
54259,55295,0,0
54329,55295,0,0
54400,55295,0,0
54470,55295,0,0
54540,55295,0,0
54611,55295,0,0
54681,55295,0,0
54818,55295,0,0
54821,55295,0,0
54891,55295,0,0
54961,55295,0,0
55031,55295,0,0
55101,55295,0,0
55170,55295,0,0
55240,55295,0,0
55310,55295,9600,0
55379,55295,63359,9600
55447,55295,65535,63359
55464,55295,65535,65535
55251,55295,37375,65535
55030,55295,0,37375
54814,55295,0,0
54726,55295,0,0
54796,55295,0,0
54866,55295,0,0
54936,55295,0,0
55005,55295,0,0
55075,55295,0,0
55236,55295,0,0
55283,55295,0,0
55352,55295,36479,0
55421,55295,65535,36479
55483,55295,65535,65535
55384,55295,65535,65535
55161,55295,0,65535
54939,55295,0,0
54730,55295,0,0
54799,55295,0,0
54868,55295,0,0
54937,55295,0,0
55006,55295,0,0
55074,55295,0,0
55143,55295,0,0
55211,55295,0,0
55279,55295,0,0
55346,55295,32640,0
55414,55295,65535,32640
55476,55295,65535,65535
55392,55295,65535,65535
55167,55295,0,65535
54944,55295,0,0
54733,55295,0,0
54801,55295,0,0
54868,55295,0,0
54935,55295,0,0
54994,55295,0,0
55040,55295,0,0
55067,55295,0,0
55068,55295,0,0
55040,55295,0,0
55002,55295,0,0
54965,55295,0,0
54928,55295,0,0
54890,55295,0,0
54853,55295,0,0
54815,55295,0,0
54778,55295,0,0
54740,55295,0,0
54665,55295,0,0
54628,55295,0,0
54591,55295,0,0
54553,55295,0,0
54516,55295,0,0
54477,55295,0,0
54442,55295,0,0
54405,55295,0,0
54368,55295,0,0
54331,55295,0,0
54294,55295,0,0
54257,55295,0,0
54220,55295,0,0
54183,55295,0,0
54146,55295,0,0
54109,55295,0,0
54073,55295,0,0
54036,55295,0,0
53999,55295,0,0
53963,55295,0,0
53926,55295,0,0
53890,55295,0,0
53854,55295,0,0
53817,55295,0,0
53781,55295,0,0
53745,55295,0,0
53709,55295,0,0
53673,55295,0,0
53637,55295,0,0
53602,55295,0,0
53566,55295,0,0
53531,55295,0,0
53495,55295,0,0
53460,55295,0,0
53425,55295,0,0
53390,55295,0,0
53355,55295,0,0
53320,55295,0,0
53289,55295,0,0
53268,55295,0,0
53267,55295,0,0
53285,55295,0,0
53328,55295,0,0
53397,55295,0,0
53467,55295,0,0
53536,55295,0,0
53606,55295,0,0
53675,55295,0,0
53745,55295,0,0
53815,55295,0,0
53884,55295,0,0
53954,55295,0,0
54023,55295,0,0
54093,55295,0,0
54163,55295,0,0
54233,55295,0,0
54302,55295,0,0
54372,55295,0,0
54442,55295,0,0
54512,55295,0,0
54581,55295,0,0
54651,55295,0,0
54721,55295,0,0
54791,55295,0,0
54861,55295,0,0
54930,55295,0,0
55000,55295,0,0
55070,55295,0,0
55140,55295,0,0
55209,55295,0,0
55279,55295,0,0
55349,55295,34559,0
55418,55295,65535,34559
55481,55295,65535,65535
55391,55295,65535,65535
55169,55295,0,65535
54948,55295,0,0
54740,55295,0,0
54811,55295,0,0
54881,55295,0,0
54951,55295,0,0
55020,55295,0,0
55090,55295,0,0
55160,55295,0,0
55230,55295,0,0
55299,55295,2560,0
55369,55295,49919,2560
55438,55295,65535,49919
55487,55295,65535,65535
55330,55295,65535,65535
55109,55295,0,65535
54888,55295,0,0
54680,55295,0,0
54749,55295,0,0
54819,55295,0,0
54888,55295,0,0
54958,55295,0,0
55027,55295,0,0
55096,55295,0,0
55165,55295,0,0
55233,55295,0,0
55302,55295,4480,0
55370,55295,52479,4480
55438,55295,65535,52479
55477,55295,65535,65535
55309,55295,65535,65535
55086,55295,0,65535
54863,55295,0,0
54654,55295,0,0
54722,55295,0,0
54790,55295,0,0
54858,55295,0,0
54926,55295,0,0
54994,55295,0,0
55061,55295,0,0
55129,55295,0,0
55196,55295,0,0
55263,55295,0,0
55324,55295,18560,0
55374,55295,65535,18560
55402,55295,65535,65535
55319,55295,65535,65535
55008,55295,0,65535
54680,55295,0,0
54366,55295,0,0
54330,55295,0,0
54293,55295,0,0
54256,55295,0,0
54219,55295,0,0
54182,55295,0,0
54146,55295,0,0
54109,55295,0,0
54072,55295,0,0
54035,55295,0,0
53999,55295,0,0
53962,55295,0,0
53926,55295,0,0
53889,55295,0,0
53853,55295,0,0
53816,55295,0,0
53780,55295,0,0
53744,55295,0,0
53671,55295,0,0
53671,55295,0,0
53635,55295,0,0
53599,55295,0,0
53562,55295,0,0
53490,55295,0,0
53490,55295,0,0
53454,55295,0,0
53383,55295,0,0
53347,55295,0,0
53311,55295,0,0
53275,55295,0,0
53240,55295,0,0
53240,55295,0,0
53169,55295,0,0
53134,55295,0,0
53098,55295,0,0
53063,55295,0,0
53028,55295,0,0
52993,55295,0,0
52958,55295,0,0
52924,55295,0,0
52889,55295,0,0
52855,55295,0,0
52820,55295,0,0
52786,55295,0,0
52754,55295,0,0
