IW8,MW2,QW2,IW4
52730,55295,0,0
52717,55295,0,0
52723,55295,0,0
52751,55295,0,0
52807,55295,0,0
52877,55295,0,0
52947,55295,0,0
53017,55295,0,0
53088,55295,0,0
53158,55295,0,0
53228,55295,0,0
53298,55295,0,0
53368,55295,0,0
53439,55295,0,0
53509,55295,0,0
53579,55295,0,0
53650,55295,0,0
53720,55295,0,0
53790,55295,0,0
53861,55295,0,0
53931,55295,0,0
54002,55295,0,0
54072,55295,0,0
54142,55295,0,0
54213,55295,0,0
54283,55295,0,0
54354,55295,0,0
54424,55295,0,0
54494,55295,0,0
54565,55295,0,0
54635,55295,0,0
54705,55295,0,0
54776,55295,0,0
54846,55295,0,0
54916,55295,0,0
54986,55295,0,0
55056,55295,0,0
55126,55295,0,0
55195,55295,0,0
55265,55295,0,0
55335,55295,25600,0
55405,55295,65535,25600
55469,55295,65535,65535
55417,55295,65535,65535
55195,55295,1533,65535
54974,55295,0,1533
54766,55295,0,0
54830,55295,0,0
54900,55295,0,0
54970,55295,0,0
55039,55295,0,0
55109,55295,0,0
55179,55295,0,0
55248,55295,0,0
55317,55295,14080,0
55386,55295,65535,14080
55453,55295,65535,65535
55449,55295,65535,65535
55227,55295,22016,65535
55005,55295,0,22016
54792,55295,0,0
54768,55295,0,0
54837,55295,0,0
54906,55295,0,0
54975,55295,0,0
55043,55295,0,0
55112,55295,0,0
55180,55295,0,0
55248,55295,0,0
55316,55295,13440,0
55384,55295,65535,13440
55449,55295,65535,65535
55447,55295,65535,65535
55223,55295,19456,65535
55000,55295,0,19456
54786,55295,0,0
54771,55295,0,0
54839,55295,0,0
54906,55295,0,0
54974,55295,0,0
55035,55295,0,0
55085,55295,0,0
55116,55295,0,0
55125,55295,0,0
55104,55295,0,0
55067,55295,0,0
55030,55295,0,0
54992,55295,0,0
54955,55295,0,0
54918,55295,0,0
54880,55295,0,0
54843,55295,0,0
54805,55295,0,0
54768,55295,0,0
54730,55295,0,0
54693,55295,0,0
54656,55295,0,0
54619,55295,0,0
54581,55295,0,0
54544,55295,0,0
54507,55295,0,0
54470,55295,0,0
54433,55295,0,0
54396,55295,0,0
54359,55295,0,0
54322,55295,0,0
54285,55295,0,0
54249,55295,0,0
54212,55295,0,0
54175,55295,0,0
54138,55295,0,0
54102,55295,0,0
54065,55295,0,0
54029,55295,0,0
53992,55295,0,0
53956,55295,0,0
53920,55295,0,0
53883,55295,0,0
53847,55295,0,0
53811,55295,0,0
53775,55295,0,0
53739,55295,0,0
53704,55295,0,0
53668,55295,0,0
53633,55295,0,0
53597,55295,0,0
53562,55295,0,0
53527,55295,0,0
53491,55295,0,0
53456,55295,0,0
53422,55295,0,0
53387,55295,0,0
53358,55295,0,0
53339,55295,0,0
53337,55295,0,0
53354,55295,0,0
53398,55295,0,0
53468,55295,0,0
53537,55295,0,0
53607,55295,0,0
53677,55295,0,0
53746,55295,0,0
53816,55295,0,0
53890,55295,0,0
53955,55295,0,0
54025,55295,0,0
54095,55295,0,0
54164,55295,0,0
54234,55295,0,0
54380,55295,0,0
54444,55295,0,0
54513,55295,0,0
54583,55295,0,0
54653,55295,0,0
54723,55295,0,0
54793,55295,0,0
54862,55295,0,0
54932,55295,0,0
55002,55295,0,0
55072,55295,0,0
55142,55295,0,0
55212,55295,0,0
55281,55295,0,0
55351,55295,35839,0
55421,55295,65535,35839
55483,55295,65535,65535
55388,55295,65535,65535
55166,55295,0,65535
54945,55295,0,0
54738,55295,0,0
54808,55295,0,0
54878,55295,0,0
54948,55295,0,0
55018,55295,0,0
55088,55295,0,0
55158,55295,0,0
55228,55295,0,0
55297,55295,1280,0
55367,55295,47359,1280
55436,55295,65535,47359
55491,55295,65535,65535
55347,55295,65535,65535
55125,55295,0,65535
54904,55295,0,0
54696,55295,0,0
54765,55295,0,0
54835,55295,0,0
54905,55295,0,0
54974,55295,0,0
55043,55295,0,0
55112,55295,0,0
55182,55295,0,0
55251,55295,0,0
55319,55295,15360,0
55388,55295,65535,15359
55453,55295,65535,65535
55444,55295,65535,65535
55220,55295,17536,65535
54997,55295,0,17536
54784,55295,0,0
54779,55295,0,0
54847,55295,0,0
54915,55295,0,0
54983,55295,0,0
55051,55295,0,0
55119,55295,0,0
55186,55295,0,0
55254,55295,0,0
55321,55295,16640,0
55388,55295,65535,16640
55450,55295,65535,65535
55425,55295,65535,65535
55178,55295,0,65535
54912,55295,0,0
54631,55295,0,0
54598,55295,0,0
54561,55295,0,0
54525,55295,0,0
54488,55295,0,0
54451,55295,0,0
54414,55295,0,0
54377,55295,0,0
54340,55295,0,0
54303,55295,0,0
54266,55295,0,0
54230,55295,0,0
54193,55295,0,0
54156,55295,0,0
54119,55295,0,0
54083,55295,0,0
54046,55295,0,0
54010,55295,0,0
53973,55295,0,0
53937,55295,0,0
53900,55295,0,0
53864,55295,0,0
53827,55295,0,0
53791,55295,0,0
53755,55295,0,0
53718,55295,0,0
53682,55295,0,0
53646,55295,0,0
53610,55295,0,0
53574,55295,0,0
53538,55295,0,0
53502,55295,0,0
53466,55295,0,0
53430,55295,0,0
53395,55295,0,0
53359,55295,0,0
53324,55295,0,0
53288,55295,0,0
53253,55295,0,0
53218,55295,0,0
53183,55295,0,0
53148,55295,0,0
53113,55295,0,0
53078,55295,0,0
53043,55295,0,0
53008,55295,0,0
52974,55295,0,0
52940,55295,0,0
52908,55295,0,0
52884,55295,0,0
52874,55295,0,0
52881,55295,0,0
52911,55295,0,0
52970,55295,0,0
53040,55295,0,0
53110,55295,0,0
53180,55295,0,0
53250,55295,0,0
53391,55295,0,0
53461,55295,0,0
53461,55295,0,0
53531,55295,0,0
53601,55295,0,0
53671,55295,0,0
53741,55295,0,0
53812,55295,0,0
53952,55295,0,0
54022,55295,0,0
54093,55295,0,0
54163,55295,0,0
54233,55295,0,0
54303,55295,0,0
54374,55295,0,0
54444,55295,0,0
54514,55295,0,0
54584,55295,0,0
54655,55295,0,0
54725,55295,0,0
54795,55295,0,0
54865,55295,0,0
54935,55295,0,0
55005,55295,0,0
55075,55295,0,0
55145,55295,0,0
55215,55295,0,0
55285,55295,0,0
55354,55295,37759,0
55424,55295,65535,37759
55486,55295,65535,65535
55383,55295,65535,65535
55161,55295,0,65535
54940,55295,0,0
54732,55295,0,0
54802,55295,0,0
54872,55295,0,0
54942,55295,0,0
55012,55295,0,0
55082,55295,0,0
55151,55295,0,0
55221,55295,0,0
55290,55295,0,0
55360,55295,41599,0
55429,55295,65535,41599
55490,55295,65535,65535
55369,55295,65535,65535
55147,55295,0,65535
54925,55295,0,0
54716,55295,0,0
54786,55295,0,0
54855,55295,0,0
54924,55295,0,0
54993,55295,0,0
55062,55295,0,0
55130,55295,0,0
55199,55295,0,0
55267,55295,0,0
55335,55295,25600,0
55403,55295,65535,25600
55466,55295,65535,65535
55412,55295,65535,65535
55188,55295,0,65535
54965,55295,0,0
54754,55295,0,0
54822,55295,0,0
54890,55295,0,0
54958,55295,0,0
55025,55295,0,0
55090,55295,0,0
55148,55295,0,0
55192,55295,0,0
55217,55295,0,0
55216,55295,0,0
55180,55295,0,0
55143,55295,0,0
55105,55295,0,0
55068,55295,0,0
55030,55295,0,0
54992,55295,0,0
54955,55295,0,0
54917,55295,0,0
54880,55295,0,0
54842,55295,0,0
54805,55295,0,0
54767,55295,0,0
54730,55295,0,0
54693,55295,0,0
54655,55295,0,0
54618,55295,0,0
54581,55295,0,0
54544,55295,0,0
54506,55295,0,0
54469,55295,0,0
54432,55295,0,0
54395,55295,0,0
54358,55295,0,0
54321,55295,0,0
54284,55295,0,0
54248,55295,0,0
54211,55295,0,0
54174,55295,0,0
54137,55295,0,0
54101,55295,0,0
54064,55295,0,0
54028,55295,0,0
53991,55295,0,0
53955,55295,0,0
53919,55295,0,0
53883,55295,0,0
53847,55295,0,0
53811,55295,0,0
53775,55295,0,0
53739,55295,0,0
53703,55295,0,0
53668,55295,0,0
53632,55295,0,0
53597,55295,0,0
53562,55295,0,0
53527,55295,0,0
53492,55295,0,0
53458,55295,0,0
53436,55295,0,0
53425,55295,0,0
53431,55295,0,0
53459,55295,0,0
53514,55295,0,0
53583,55295,0,0
53653,55295,0,0
53722,55295,0,0
53792,55295,0,0
53861,55295,0,0
53931,55295,0,0
54000,55295,0,0
54070,55295,0,0
54139,55295,0,0
54209,55295,0,0
54278,55295,0,0
54348,55295,0,0
54417,55295,0,0
54487,55295,0,0
54557,55295,0,0
54626,55295,0,0
54696,55295,0,0
54766,55295,0,0
54835,55295,0,0
54905,55295,0,0
54975,55295,0,0
55044,55295,0,0
55114,55295,0,0
55184,55295,0,0
55253,55295,0,0
55323,55295,17920,0
55392,55295,65535,17920
55459,55295,65535,65535
55439,55295,65535,65535
55217,55295,15616,65535
54996,55295,0,15616
54785,55295,0,0
54790,55295,0,0
54860,55295,0,0
54930,55295,0,0
55000,55295,0,0
55069,55295,0,0
55139,55295,0,0
55209,55295,0,0
55279,55295,0,0
55348,55295,33919,0
55418,55295,65535,33919
55481,55295,65535,65535
55393,55295,65535,65535
55171,55295,0,65535
54950,55295,0,0
54742,55295,0,0
54811,55295,0,0
54881,55295,0,0
54951,55295,0,0
55020,55295,0,0
55089,55295,0,0
55158,55295,0,0
55228,55295,0,0
55296,55295,640,0
55365,55295,45439,640
55434,55295,65535,45439
55491,55295,65535,65535
55353,55295,65535,65535
55130,55295,0,65535
54907,55295,0,0
54698,55295,0,0
54767,55295,0,0
54835,55295,0,0
54904,55295,0,0
54972,55295,0,0
55040,55295,0,0
55108,55295,0,0
55175,55295,0,0
55243,55295,0,0
55310,55295,9600,0
55377,55295,62079,9600
55442,55295,65535,62078
55457,55295,65535,65535
55243,55295,32256,65535
55006,55295,0,32256
54761,55295,0,0
54638,55295,0,0
54626,55295,0,0
54589,55295,0,0
54553,55295,0,0
54516,55295,0,0
54479,55295,0,0
54442,55295,0,0
54405,55295,0,0
54368,55295,0,0
54331,55295,0,0
54294,55295,0,0
54257,55295,0,0
54220,55295,0,0
54183,55295,0,0
54146,55295,0,0
54109,55295,0,0
54073,55295,0,0
54036,55295,0,0
53999,55295,0,0
53963,55295,0,0
53926,55295,0,0
53890,55295,0,0
53853,55295,0,0
53817,55295,0,0
53780,55295,0,0
53744,55295,0,0
53708,55295,0,0
53671,55295,0,0
53635,55295,0,0
53599,55295,0,0
53563,55295,0,0
53527,55295,0,0
53491,55295,0,0
53455,55295,0,0
53419,55295,0,0
53348,55295,0,0
53348,55295,0,0
53312,55295,0,0
53241,55295,0,0
53206,55295,0,0
53171,55295,0,0
53136,55295,0,0
53101,55295,0,0
53066,55295,0,0
53031,55295,0,0
52996,55295,0,0
52962,55295,0,0
52927,55295,0,0
52897,55295,0,0
52876,55295,0,0
52870,55295,0,0
52883,55295,0,0
52921,55295,0,0
52991,55295,0,0
53061,55295,0,0
53131,55295,0,0
53201,55295,0,0
53271,55295,0,0
53341,55295,0,0
53411,55295,0,0
53481,55295,0,0
53551,55295,0,0
53621,55295,0,0
53691,55295,0,0
53761,55295,0,0
53831,55295,0,0
53901,55295,0,0
53971,55295,0,0
54042,55295,0,0
54112,55295,0,0
54182,55295,0,0
54252,55295,0,0
54322,55295,0,0
54392,55295,0,0
54463,55295,0,0
54533,55295,0,0
54603,55295,0,0
54673,55295,0,0
54743,55295,0,0
54813,55295,0,0
54883,55295,0,0
54953,55295,0,0
55023,55295,0,0
55093,55295,0,0
55163,55295,0,0
55233,55295,0,0
55302,55295,4480,0
55372,55295,53759,4480
55440,55295,65535,53759
55481,55295,65535,65535
55309,55295,65535,65535
55087,55295,0,65535
54867,55295,0,0
54659,55295,0,0
54729,55295,0,0
54799,55295,0,0
54869,55295,0,0
54939,55295,0,0
55010,55295,0,0
55080,55295,0,0
55148,55295,0,0
55235,55295,0,0
55300,55295,3200,0
55356,55295,42239,3200
55424,55295,65535,42238
55471,55295,65535,65535
55347,55295,65535,65535
55125,55295,0,65535
54903,55295,0,0
54694,55295,0,0
54764,55295,0,0
54833,55295,0,0
54902,55295,0,0
54970,55295,0,0
55039,55295,0,0
55107,55295,0,0
55176,55295,0,0
55244,55295,0,0
55312,55295,10880,0
55379,55295,64638,10879
55445,55295,65535,64638
55454,55295,65535,65535
55233,55295,25856,65535
55009,55295,0,25856
54794,55295,0,0
54752,55295,0,0
54820,55295,0,0
54887,55295,0,0
54952,55295,0,0
55035,55295,0,0
55035,55295,0,0
55049,55295,0,0
55037,55295,0,0
54962,55295,0,0
54962,55295,0,0
54887,55295,0,0
54850,55295,0,0
54812,55295,0,0
54775,55295,0,0
54737,55295,0,0
54700,55295,0,0
54663,55295,0,0
54625,55295,0,0
54588,55295,0,0
54551,55295,0,0
54513,55295,0,0
54476,55295,0,0
54439,55295,0,0
54401,55295,0,0
54362,55295,0,0
54282,55295,0,0
54254,55295,0,0
54217,55295,0,0
54180,55295,0,0
54144,55295,0,0
54107,55295,0,0
54070,55295,0,0
54034,55295,0,0
53997,55295,0,0
53960,55295,0,0
53924,55295,0,0
53886,55295,0,0
53851,55295,0,0
53815,55295,0,0
53779,55295,0,0
53743,55295,0,0
53707,55295,0,0
53671,55295,0,0
53635,55295,0,0
53564,55295,0,0
53494,55295,0,0
53493,55295,0,0
53458,55295,0,0
53422,55295,0,0
53388,55295,0,0
53353,55295,0,0
53318,55295,0,0
53287,55295,0,0
53264,55295,0,0
53255,55295,0,0
53270,55295,0,0
53309,55295,0,0
53377,55295,0,0
53447,55295,0,0
53516,55295,0,0
53586,55295,0,0
53656,55295,0,0
53725,55295,0,0
53795,55295,0,0
53865,55295,0,0
53934,55295,0,0
54004,55295,0,0
54074,55295,0,0
54143,55295,0,0
54213,55295,0,0
54283,55295,0,0
54353,55295,0,0
54422,55295,0,0
54493,55295,0,0
54565,55295,0,0
54655,55295,0,0
54771,55295,0,0
54841,55295,0,0
54911,55295,0,0
54981,55295,0,0
55051,55295,0,0
55120,55295,0,0
55190,55295,0,0
55260,55295,0,0
55329,55295,21760,0
55399,55295,65535,0
55464,55295,65535,65535
55429,55295,65535,65535
55207,55295,9213,65535
54986,55295,0,9213
54776,55295,0,0
54807,55295,0,0
54877,55295,0,0
54947,55295,0,0
55017,55295,0,0
55087,55295,0,0
55157,55295,0,0
55227,55295,0,0
55296,55295,640,0
55366,55295,46079,640
55435,55295,65535,46079
55493,55295,65535,65535
55354,55295,65535,65535
55131,55295,0,65535
54910,55295,0,0
54702,55295,0,0
54772,55295,0,0
54841,55295,0,0
54911,55295,0,0
54980,55295,0,0
55049,55295,0,0
55118,55295,0,0
55187,55295,0,0
55256,55295,0,0
55324,55295,18560,0
55393,55295,65535,18560
55458,55295,65535,65535
55434,55295,65535,65535
55211,55295,11773,65535
54988,55295,0,11773
54776,55295,0,0
54794,55295,0,0
54863,55295,0,0
54931,55295,0,0
54999,55295,0,0
55066,55295,0,0
55134,55295,0,0
55201,55295,0,0
55269,55295,0,0
55336,55295,26240,0
55403,55295,65535,26240
55456,55295,65535,65535
55386,55295,65535,65535
55126,55295,0,65535
54857,55295,0,0
54563,55295,0,0
54526,55295,0,0
54489,55295,0,0
54452,55295,0,0
54416,55295,0,0
54379,55295,0,0
54342,55295,0,0
54305,55295,0,0
54268,55295,0,0
54231,55295,0,0
54194,55295,0,0
54157,55295,0,0
54121,55295,0,0
54084,55295,0,0
54047,55295,0,0
54011,55295,0,0
53974,55295,0,0
53937,55295,0,0
53901,55295,0,0
53864,55295,0,0
53828,55295,0,0
53755,55295,0,0
53718,55295,0,0
53683,55295,0,0
53646,55295,0,0
53610,55295,0,0
53574,55295,0,0
53538,55295,0,0
53502,55295,0,0
53466,55295,0,0
53430,55295,0,0
53395,55295,0,0
53359,55295,0,0
53323,55295,0,0
53288,55295,0,0
53252,55295,0,0
53217,55295,0,0
53182,55295,0,0
53146,55295,0,0
53111,55295,0,0
53076,55295,0,0
53042,55295,0,0
53007,55295,0,0
52972,55295,0,0
52938,55295,0,0
52904,55295,0,0
52872,55295,0,0
52850,55295,0,0
52839,55295,0,0
52846,55295,0,0
52872,55295,0,0
52926,55295,0,0
53066,55295,0,0
53066,55295,0,0
53219,55295,0,0
53276,55295,0,0
53346,55295,0,0
53416,55295,0,0
53486,55295,0,0
53556,55295,0,0
53626,55295,0,0
53696,55295,0,0
53766,55295,0,0
53837,55295,0,0
53907,55295,0,0
53977,55295,0,0
54047,55295,0,0
54118,55295,0,0
54188,55295,0,0
54258,55295,0,0
54328,55295,0,0
54399,55295,0,0
54469,55295,0,0
54539,55295,0,0
54609,55295,0,0
54680,55295,0,0
54750,55295,0,0
54820,55295,0,0
54890,55295,0,0
54960,55295,0,0
55030,55295,0,0
55100,55295,0,0
55170,55295,0,0
55239,55295,0,0
55309,55295,8960,0
55379,55295,62719,8960
55447,55295,65535,62719
55466,55295,65535,65535
55256,55295,40575,65535
55035,55295,0,40575
54819,55295,0,0
54717,55295,0,0
54787,55295,0,0
54858,55295,0,0
54928,55295,0,0
54997,55295,0,0
55067,55295,0,0
55137,55295,0,0
55206,55295,0,0
55276,55295,0,0
55345,55295,32000,0
55414,55295,65535,32000
55477,55295,65535,65535
55397,55295,65535,65535
55174,55295,0,65535
54953,55295,0,0
54743,55295,0,0
54813,55295,0,0
54882,55295,0,0
54951,55295,0,0
55020,55295,0,0
55088,55295,0,0
55157,55295,0,0
55225,55295,0,0
55293,55295,0,0
55361,55295,42239,0
55429,55295,65535,42238
55489,55295,65535,65535
55364,55295,65535,65535
55140,55295,0,65535
54917,55295,0,0
54706,55295,0,0
54774,55295,0,0
54842,55295,0,0
54986,55295,0,0
55040,55295,0,0
55091,55295,0,0
55119,55295,0,0
55125,55295,0,0
55103,55295,0,0
55065,55295,0,0
55028,55295,0,0
54991,55295,0,0
54953,55295,0,0
54916,55295,0,0
54878,55295,0,0
54841,55295,0,0
54803,55295,0,0
54766,55295,0,0
54728,55295,0,0
54691,55295,0,0
54616,55295,0,0
54579,55295,0,0
54542,55295,0,0
54505,55295,0,0
54468,55295,0,0
54431,55295,0,0
54394,55295,0,0
54357,55295,0,0
54320,55295,0,0
54283,55295,0,0
54246,55295,0,0
54209,55295,0,0
54173,55295,0,0
54136,55295,0,0
54099,55295,0,0
54063,55295,0,0
54026,55295,0,0
53990,55295,0,0
53950,55295,0,0
53917,55295,0,0
53881,55295,0,0
53845,55295,0,0
53809,55295,0,0
53773,55295,0,0
53737,55295,0,0
53701,55295,0,0
53665,55295,0,0
53630,55295,0,0
53594,55295,0,0
53559,55295,0,0
53523,55295,0,0
53488,55295,0,0
53453,55295,0,0
53418,55295,0,0
53384,55295,0,0
53353,55295,0,0
53332,55295,0,0
53326,55295,0,0
53340,55295,0,0
53380,55295,0,0
53449,55295,0,0
53518,55295,0,0
53588,55295,0,0
53657,55295,0,0
53727,55295,0,0
53866,55295,0,0
53866,55295,0,0
54005,55295,0,0
54075,55295,0,0
54145,55295,0,0
54215,55295,0,0
54284,55295,0,0
54354,55295,0,0
54424,55295,0,0
54494,55295,0,0
54563,55295,0,0
54633,55295,0,0
54703,55295,0,0
54773,55295,0,0
54843,55295,0,0
54912,55295,0,0
54982,55295,0,0
55052,55295,0,0
55122,55295,0,0
55192,55295,0,0
55261,55295,0,0
55331,55295,23040,0
55401,55295,65535,23040
55466,55295,65535,65535
55425,55295,65535,65535
55203,55295,6653,65535
54982,55295,0,6653
54773,55295,0,0
54815,55295,0,0
54885,55295,0,0
54955,55295,0,0
55025,55295,0,0
55095,55295,0,0
55165,55295,0,0
55234,55295,0,0
55304,55295,5760,0
55374,55295,56319,5760
55442,55295,65535,56319
55476,55295,65535,65535
55293,55295,64255,65535
55071,55295,0,64255
54851,55295,0,0
54644,55295,0,0
54714,55295,0,0
54784,55295,0,0
54854,55295,0,0
54923,55295,0,0
54992,55295,0,0
55062,55295,0,0
55131,55295,0,0
55200,55295,0,0
55269,55295,0,0
55337,55295,26880,0
55405,55295,65535,26880
55468,55295,65535,65535
55409,55295,65535,65535
55186,55295,0,65535
54963,55295,0,0
54754,55295,0,0
54822,55295,0,0
54890,55295,0,0
54959,55295,0,0
55026,55295,0,0
55094,55295,0,0
55162,55295,0,0
55229,55295,0,0
55296,55295,640,0
55363,55295,44159,640
55430,55295,65535,44159
55478,55295,65535,65535
55061,55295,0,65535
55061,55295,0,0
54475,55295,0,0
54438,55295,0,0
54402,55295,0,0
54365,55295,0,0
54328,55295,0,0
54291,55295,0,0
54254,55295,0,0
54218,55295,0,0
54181,55295,0,0
54144,55295,0,0
54107,55295,0,0
54071,55295,0,0
54034,55295,0,0
53997,55295,0,0
53961,55295,0,0
53924,55295,0,0
53888,55295,0,0
53851,55295,0,0
53815,55295,0,0
53779,55295,0,0
53742,55295,0,0
53706,55295,0,0
53670,55295,0,0
53634,55295,0,0
53597,55295,0,0
53561,55295,0,0
53525,55295,0,0
53489,55295,0,0
53453,55295,0,0
53417,55295,0,0
53382,55295,0,0
53346,55295,0,0
53310,55295,0,0
53275,55295,0,0
53239,55295,0,0
53204,55295,0,0
53168,55295,0,0
53133,55295,0,0
53098,55295,0,0
53063,55295,0,0
53028,55295,0,0
52993,55295,0,0
52958,55295,0,0
52924,55295,0,0
52889,55295,0,0
52855,55295,0,0
52821,55295,0,0
52789,55295,0,0
52765,55295,0,0
52753,55295,0,0
52759,55295,0,0
52788,55295,0,0
52845,55295,0,0
52915,55295,0,0
52985,55295,0,0
53126,55295,0,0
53126,55295,0,0
53266,55295,0,0
53336,55295,0,0
53406,55295,0,0
53477,55295,0,0
53547,55295,0,0
53617,55295,0,0
53687,55295,0,0
53758,55295,0,0
53828,55295,0,0
53898,55295,0,0
53969,55295,0,0
54039,55295,0,0
54109,55295,0,0
54180,55295,0,0
54250,55295,0,0
54320,55295,0,0
54391,55295,0,0
54461,55295,0,0
54531,55295,0,0
54602,55295,0,0
54672,55295,0,0
54742,55295,0,0
54812,55295,0,0
54882,55295,0,0
54952,55295,0,0
55022,55295,0,0
55092,55295,0,0
55162,55295,0,0
55232,55295,0,0
55302,55295,4480,0
55371,55295,53119,4480
55440,55295,65535,53119
55480,55295,65535,65535
55311,55295,65535,65535
55090,55295,0,65535
54869,55295,0,0
54661,55295,0,0
54732,55295,0,0
54802,55295,0,0
54871,55295,0,0
54941,55295,0,0
55011,55295,0,0
55080,55295,0,0
55150,55295,0,0
55219,55295,0,0
55289,55295,0,0
55358,55295,40319,0
55427,55295,65535,40319
55488,55295,65535,65535
55372,55295,65535,65535
55150,55295,0,65535
54928,55295,0,0
54718,55295,0,0
54788,55295,0,0
54857,55295,0,0
54925,55295,0,0
54994,55295,0,0
55062,55295,0,0
55131,55295,0,0
55199,55295,0,0
55267,55295,0,0
55402,55295,65535,0
55465,55295,65535,24960
