IW7,QW0,IW0,MW0
6330,65535,65535,19660
6931,65535,65535,19660
7570,65535,65535,19660
8231,65535,65535,19660
8910,65535,65535,19660
9607,65535,65535,19660
11042,65535,65535,19660
11042,65535,65535,19660
12527,65535,65535,19660
12527,65535,65535,19660
13284,65535,65535,19660
14821,65535,65535,19660
15576,65535,65535,19660
16308,65535,65535,19660
17036,65535,65535,19660
17758,65535,65535,19660
18522,65535,65535,19660
19283,65535,65535,19660
20037,63650,65535,19660
20783,58035,63650,19660
21517,54365,63650,19660
22237,45150,58035,19660
22938,19475,35865,19660
23622,16055,35865,19660
24278,0,0,19660
24911,0,0,19660
25522,0,0,19660
26107,0,0,19660
26666,0,0,19660
27199,0,0,19660
27706,0,0,19660
27766,0,0,19660
27756,0,0,19660
27746,0,0,19660
27736,0,0,19660
27726,0,0,19660
27717,0,0,19660
27707,0,0,19660
27697,0,0,19660
27687,0,0,19660
27677,0,0,19660
27668,0,0,19660
27658,0,0,19660
27648,0,0,19660
27638,0,0,19660
27628,0,0,19660
27619,0,0,19660
27596,0,0,19660
27540,0,0,19660
27455,0,0,19660
27336,0,0,19660
27187,0,0,19660
27005,0,0,19660
26794,0,0,19660
26553,0,0,19660
26284,0,0,19660
25980,0,0,19660
25652,0,0,19660
25294,0,0,19660
24908,0,0,19660
24496,0,0,19660
24056,0,0,19660
23591,0,0,19660
23105,0,0,19660
22595,0,0,19660
22064,0,0,19660
21512,0,0,19660
20940,0,0,19660
20347,0,0,19660
19738,0,0,19660
19113,2735,0,19660
18475,8659,2734,19660
17823,17844,8659,19660
17159,33668,21163,19660
16490,49518,33668,19660
15816,65535,49518,19660
15138,65535,65535,19660
14454,65535,65535,19660
13765,65535,65535,19660
13075,65535,65535,19660
12380,65535,65535,19660
11684,65535,65535,19660
10991,65535,65535,19660
10302,65535,65535,19660
9616,65535,65535,19660
8937,65535,65535,19660
8265,65535,65535,19660
7601,65535,65535,19660
6949,65535,65535,19660
6314,65535,65535,19660
5689,65535,65535,19660
5081,65535,65535,19660
4493,65535,65535,19660
3925,65535,65535,19660
3378,65535,65535,19660
2852,65535,65535,19660
2350,65535,65535,19660
1872,65535,65535,19660
1424,65535,65535,19660
1005,65535,65535,19660
615,65535,65535,19660
254,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
12,65535,65535,19660
63,65535,65535,19660
148,65535,65535,19660
267,65535,65535,19660
420,65535,65535,19660
607,65535,65535,19660
829,65535,65535,19660
1084,65535,65535,19660
1371,65535,65535,19660
1688,65535,65535,19660
2037,65535,65535,19660
2414,65535,65535,19660
2819,65535,65535,19660
3261,65535,65535,19660
3733,65535,65535,19660
4235,65535,65535,19660
4764,65535,65535,19660
5319,65535,65535,19660
5895,65535,65535,19660
6498,65535,65535,19660
7122,65535,65535,19660
7769,65535,65535,19660
8434,65535,65535,19660
9121,65535,65535,19660
9813,65535,65535,19660
10502,65535,65535,19660
11201,65535,65535,19660
11910,65535,65535,19660
12654,65535,65535,19660
13412,65535,65535,19660
14175,65535,65535,19660
14943,65535,65535,19660
15716,65535,65535,19660
16491,65535,65535,19660
17266,65535,65535,19660
18038,65535,65535,19660
18807,65535,65535,19660
19568,65535,65535,19660
20321,62230,65535,19660
21037,55344,62229,19660
21710,45094,55344,19660
22365,31569,45094,19660
23000,14869,31569,19660
23674,0,14869,19660
24323,0,0,19660
24944,0,0,19660
25544,0,0,19660
26121,0,0,19660
26673,0,0,19660
27196,0,0,19660
27647,0,0,19660
27637,0,0,19660
27628,0,0,19660
27618,0,0,19660
27608,0,0,19660
27598,0,0,19660
27589,0,0,19660
27579,0,0,19660
27569,0,0,19660
27559,0,0,19660
27550,0,0,19660
27540,0,0,19660
27530,0,0,19660
27521,0,0,19660
27511,0,0,19660
27501,0,0,19660
27492,0,0,19660
27457,0,0,19660
27388,0,0,19660
27291,0,0,19660
27160,0,0,19660
26999,0,0,19660
26806,0,0,19660
26583,0,0,19660
26331,0,0,19660
26050,0,0,19660
25740,0,0,19660
25400,0,0,19660
25032,0,0,19660
24635,0,0,19660
24213,0,0,19660
23766,0,0,19660
23295,0,0,19660
22799,0,0,19660
22278,0,0,19660
21737,0,0,19660
21176,0,0,19660
20594,0,0,19660
19996,0,0,19660
18751,4545,0,19660
18105,12320,4545,19660
17448,20150,9090,19660
17448,31210,20150,19660
16111,48954,31209,19660
15435,65535,45594,19660
14753,65535,63339,19660
14068,65535,65535,19660
13377,65535,65535,19660
12681,65535,65535,19660
11984,65535,65535,19660
11286,65535,65535,19660
10592,65535,65535,19660
9900,65535,65535,19660
9212,65535,65535,19660
8531,65535,65535,19660
7862,65535,65535,19660
7201,65535,65535,19660
6551,65535,65535,19660
5916,65535,65535,19660
5298,65535,65535,19660
4696,65535,65535,19660
4110,65535,65535,19660
3545,65535,65535,19660
3003,65535,65535,19660
2482,65535,65535,19660
1986,65535,65535,19660
1515,65535,65535,19660
1072,65535,65535,19660
658,65535,65535,19660
274,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
21,65535,65535,19660
76,65535,65535,19660
169,65535,65535,19660
296,65535,65535,19660
457,65535,65535,19660
652,65535,65535,19660
881,65535,65535,19660
1141,65535,65535,19660
1434,65535,65535,19660
1762,65535,65535,19660
2120,65535,65535,19660
2513,65535,65535,19660
2936,65535,65535,19660
3390,65535,65535,19660
3865,65535,65535,19660
4363,65535,65535,19660
4884,65535,65535,19660
5428,65535,65535,19660
6011,65535,65535,19660
6617,65535,65535,19660
7244,65535,65535,19660
7894,65535,65535,19660
8561,65535,65535,19660
9246,65535,65535,19660
9949,65535,65535,19660
10666,65535,65535,19660
11396,65535,65535,19660
12140,65535,65535,19660
12887,65535,65535,19660
13613,65535,65535,19660
14339,65535,65535,19660
15067,65535,65535,19660
15822,65535,65535,19660
16594,65535,65535,19660
17368,65535,65535,19660
18138,65535,65535,19660
18904,65535,65535,19660
19663,65520,65535,19660
20414,61750,65520,19660
21158,54259,61749,19660
21889,43114,54259,19660
22601,28408,43113,19660
23298,10218,28408,19660
23972,0,10218,19660
24588,0,0,19660
25140,0,0,19660
25666,0,0,19660
26224,0,0,19660
26771,0,0,19660
27289,0,0,19660
27625,0,0,19660
27616,0,0,19660
27606,0,0,19660
27596,0,0,19660
27587,0,0,19660
27577,0,0,19660
27567,0,0,19660
27558,0,0,19660
27548,0,0,19660
27538,0,0,19660
27529,0,0,19660
27519,0,0,19660
27509,0,0,19660
27500,0,0,19660
27490,0,0,19660
27480,0,0,19660
27471,0,0,19660
27428,0,0,19660
27355,0,0,19660
27249,0,0,19660
27114,0,0,19660
26946,0,0,19660
26748,0,0,19660
26521,0,0,19660
26261,0,0,19660
25972,0,0,19660
25654,0,0,19660
25306,0,0,19660
24934,0,0,19660
24533,0,0,19660
24107,0,0,19660
23657,0,0,19660
23182,0,0,19660
22682,0,0,19660
22158,0,0,19660
21613,0,0,19660
21048,0,0,19660
20463,0,0,19660
19861,0,0,19660
19243,4170,2085,19660
18609,9425,4170,19660
17964,17905,9425,19660
17308,29665,17905,19660
16642,44755,29665,19660
15971,63200,44755,19660
15294,65535,63200,19660
14614,65535,65535,19660
13928,65535,65535,19660
13238,65535,65535,19660
12543,65535,65535,19660
11846,65535,65535,19660
11149,65535,65535,19660
10455,65535,65535,19660
9764,65535,65535,19660
9081,65535,65535,19660
8404,65535,65535,19660
7736,65535,65535,19660
7079,65535,65535,19660
6433,65535,65535,19660
5799,65535,65535,19660
5182,65535,65535,19660
4580,65535,65535,19660
3998,65535,65535,19660
3437,65535,65535,19660
2896,65535,65535,19660
2380,65535,65535,19660
1888,65535,65535,19660
1421,65535,65535,19660
983,65535,65535,19660
573,65535,65535,19660
193,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
25,65535,65535,19660
84,65535,65535,19660
181,65535,65535,19660
312,65535,65535,19660
477,65535,65535,19660
677,65535,65535,19660
910,65535,65535,19660
1178,65535,65535,19660
1476,65535,65535,19660
1808,65535,65535,19660
2170,65535,65535,19660
2567,65535,65535,19660
2994,65535,65535,19660
3452,65535,65535,19660
3935,65535,65535,19660
4444,65535,65535,19660
4970,65535,65535,19660
5519,65535,65535,19660
6092,65535,65535,19660
7332,65535,65535,19660
7986,65535,65535,19660
7986,65535,65535,19660
8657,65535,65535,19660
10053,65535,65535,19660
10773,65535,65535,19660
11507,65535,65535,19660
12251,65535,65535,19660
13008,65535,65535,19660
13766,65535,65535,19660
14503,65535,65535,19660
15236,65535,65535,19660
15966,65535,65535,19660
16704,65535,65535,19660
17476,65535,65535,19660
18245,65535,65535,19660
19011,65535,65535,19660
19769,64990,65535,19660
20520,60690,64990,19660
21258,52699,60689,19660
21984,37449,49069,19660
22693,22284,37449,19660
23382,3674,22284,19660
24050,0,3674,19660
24689,0,0,19660
25309,0,0,19660
25902,0,0,19660
26474,0,0,19660
27020,0,0,19660
27537,0,0,19660
27781,0,0,19660
27771,0,0,19660
27762,0,0,19660
27752,0,0,19660
27742,0,0,19660
27732,0,0,19660
27723,0,0,19660
27713,0,0,19660
27703,0,0,19660
27693,0,0,19660
27684,0,0,19660
27674,0,0,19660
27664,0,0,19660
27654,0,0,19660
27645,0,0,19660
27635,0,0,19660
27625,0,0,19660
27582,0,0,19660
27509,0,0,19660
27403,0,0,19660
27267,0,0,19660
27097,0,0,19660
26898,0,0,19660
26670,0,0,19660
26413,0,0,19660
26127,0,0,19660
25810,0,0,19660
25465,0,0,19660
25091,0,0,19660
24692,0,0,19660
24264,0,0,19660
23811,0,0,19660
23333,0,0,19660
22831,0,0,19660
22308,0,0,19660
21764,0,0,19660
21200,0,0,19660
20615,0,0,19660
20014,0,0,19660
19397,2629,1314,19660
18763,7113,2628,19660
18118,14823,7113,19660
17462,25813,14823,19660
16796,40133,25813,19660
16124,57813,40133,19660
15447,65535,57813,19660
14765,65535,65535,19660
14081,65535,65535,19660
13391,65535,65535,19660
12700,65535,65535,19660
12008,65535,65535,19660
11315,65535,65535,19660
10626,65535,65535,19660
9940,65535,65535,19660
9257,65535,65535,19660
8582,65535,65535,19660
7918,65535,65535,19660
7262,65535,65535,19660
6622,65535,65535,19660
5994,65535,65535,19660
5381,65535,65535,19660
4785,65535,65535,19660
4209,65535,65535,19660
3654,65535,65535,19660
3119,65535,65535,19660
2608,65535,65535,19660
2123,65535,65535,19660
1662,65535,65535,19660
1230,65535,65535,19660
828,65535,65535,19660
454,65535,65535,19660
114,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
33,65535,65535,19660
101,65535,65535,19660
207,65535,65535,19660
348,65535,65535,19660
522,65535,65535,19660
731,65535,65535,19660
974,65535,65535,19660
1252,65535,65535,19660
1556,65535,65535,19660
1893,65535,65535,19660
2262,65535,65535,19660
2659,65535,65535,19660
3092,65535,65535,19660
3555,65535,65535,19660
4045,65535,65535,19660
4565,65535,65535,19660
5111,65535,65535,19660
5683,65535,65535,19660
6277,65535,65535,19660
6893,65535,65535,19660
7531,65535,65535,19660
8192,65535,65535,19660
8870,65535,65535,19660
9558,65535,65535,19660
10244,65535,65535,19660
10939,65535,65535,19660
11644,65535,65535,19660
12383,65535,65535,19660
13137,65535,65535,19660
13899,65535,65535,19660
14667,65535,65535,19660
15441,65535,65535,19660
16215,65535,65535,19660
16990,65535,65535,19660
17762,65535,65535,19660
18535,65535,65535,19660
19300,65535,65535,19660
20057,63550,65535,19660
20779,57955,63550,19660
21461,48950,57955,19660
22126,36620,48950,19660
22767,21085,36620,19660
23448,2144,21084,19660
24107,0,2144,19660
24742,0,0,19660
25351,0,0,19660
25938,0,0,19660
26498,0,0,19660
27034,0,0,19660
27543,0,0,19660
27648,0,0,19660
27638,0,0,19660
27629,0,0,19660
27619,0,0,19660
27609,0,0,19660
27599,0,0,19660
27590,0,0,19660
27580,0,0,19660
27570,0,0,19660
27561,0,0,19660
27551,0,0,19660
27541,0,0,19660
27532,0,0,19660
27522,0,0,19660
27513,0,0,19660
27503,0,0,19660
27481,0,0,19660
27429,0,0,19660
27344,0,0,19660
27230,0,0,19660
27082,0,0,19660
26905,0,0,19660
26695,0,0,19660
26455,0,0,19660
26187,0,0,19660
25889,0,0,19660
25562,0,0,19660
24821,0,0,19660
24412,0,0,19660
24412,0,0,19660
23977,0,0,19660
23514,0,0,19660
23031,0,0,19660
22522,0,0,19660
21440,0,0,19660
20870,0,0,19660
20280,0,0,19660
19674,0,0,19660
19051,3045,0,19660
18412,6240,0,19660
17762,18775,9285,19660
17101,22080,9285,19660
16431,47715,31570,19660
15755,65535,47715,19660
15075,65535,65535,19660
14394,65535,65535,19660
13708,65535,65535,19660
13017,65535,65535,19660
12320,65535,65535,19660
11627,65535,65535,19660
10933,65535,65535,19660
10243,65535,65535,19660
9555,65535,65535,19660
8875,65535,65535,19660
8202,65535,65535,19660
7537,65535,65535,19660
6883,65535,65535,19660
6242,65535,65535,19660
5616,65535,65535,19660
5006,65535,65535,19660
4412,65535,65535,19660
3838,65535,65535,19660
3285,65535,65535,19660
2756,65535,65535,19660
2251,65535,65535,19660
1771,65535,65535,19660
1316,65535,65535,19660
890,65535,65535,19660
493,65535,65535,19660
126,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
8,65535,65535,19660
50,65535,65535,19660
126,65535,65535,19660
236,65535,65535,19660
380,65535,65535,19660
558,65535,65535,19660
770,65535,65535,19660
1017,65535,65535,19660
1298,65535,65535,19660
1613,65535,65535,19660
1958,65535,65535,19660
2338,65535,65535,19660
2747,65535,65535,19660
3188,65535,65535,19660
3656,65535,65535,19660
4142,65535,65535,19660
4655,65535,65535,19660
5191,65535,65535,19660
5760,65535,65535,19660
6357,65535,65535,19660
6980,65535,65535,19660
7620,65535,65535,19660
8283,65535,65535,19660
8963,65535,65535,19660
9661,65535,65535,19660
10373,65535,65535,19660
11098,65535,65535,19660
11837,65535,65535,19660
12590,65535,65535,19660
13344,65535,65535,19660
14073,65535,65535,19660
14803,65535,65535,19660
15534,65535,65535,19660
16294,65535,65535,19660
17067,65535,65535,19660
17840,65535,65535,19660
18610,65535,65535,19660
19373,65535,65535,19660
20128,63195,65535,19660
20876,57115,63195,19660
21611,47360,57115,19660
22332,34000,47360,19660
23038,17110,34000,19660
23723,0,17110,19660
24374,0,0,19660
24969,0,0,19660
25511,0,0,19660
26022,0,0,19660
26581,0,0,19660
27111,0,0,19660
27616,0,0,19660
27612,0,0,19660
27602,0,0,19660
27593,0,0,19660
27583,0,0,19660
27573,0,0,19660
27563,0,0,19660
27554,0,0,19660
27544,0,0,19660
27534,0,0,19660
27525,0,0,19660
27515,0,0,19660
27505,0,0,19660
27496,0,0,19660
27486,0,0,19660
27476,0,0,19660
27467,0,0,19660
27440,0,0,19660
27381,0,0,19660
27291,0,0,19660
27169,0,0,19660
27017,0,0,19660
26832,0,0,19660
26618,0,0,19660
26374,0,0,19660
26102,0,0,19660
25801,0,0,19660
25470,0,0,19660
25110,0,0,19660
24722,0,0,19660
24308,0,0,19660
23866,0,0,19660
23400,0,0,19660
22913,0,0,19660
22401,0,0,19660
21868,0,0,19660
21316,0,0,19660
20743,0,0,19660
20149,0,0,19660
19539,605,0,19660
18913,4340,605,19660
18271,11285,4340,19660
17618,21495,11285,19660
16954,35024,21494,19660
16285,51899,35024,19660
15612,65535,51899,19660
14933,65535,65535,19660
14249,65535,65535,19660
13559,65535,65535,19660
12869,65535,65535,19660
12173,65535,65535,19660
11476,65535,65535,19660
10783,65535,65535,19660
10093,65535,65535,19660
9406,65535,65535,19660
8727,65535,65535,19660
8055,65535,65535,19660
7390,65535,65535,19660
6738,65535,65535,19660
6101,65535,65535,19660
5475,65535,65535,19660
4866,65535,65535,19660
4277,65535,65535,19660
3708,65535,65535,19660
3159,65535,65535,19660
2631,65535,65535,19660
2127,65535,65535,19660
1648,65535,65535,19660
1198,65535,65535,19660
776,65535,65535,19660
384,65535,65535,19660
21,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
8,65535,65535,19660
55,65535,65535,19660
136,65535,65535,19660
250,65535,65535,19660
579,65535,65535,19660
795,65535,65535,19660
1045,65535,65535,19660
1330,65535,65535,19660
1649,65535,65535,19660
1997,65535,65535,19660
2376,65535,65535,19660
2790,65535,65535,19660
3234,65535,65535,19660
3704,65535,65535,19660
4204,65535,65535,19660
4731,65535,65535,19660
5278,65535,65535,19660
5840,65535,65535,19660
6426,65535,65535,19660
7030,65535,65535,19660
7673,65535,65535,19660
8335,65535,65535,19660
9019,65535,65535,19660
9715,65535,65535,19660
10431,65535,65535,19660
11159,65535,65535,19660
11902,65535,65535,19660
12654,65535,65535,19660
13415,65535,65535,19660
14181,65535,65535,19660
14950,65535,65535,19660
15691,65535,65535,19660
16422,65535,65535,19660
17150,65535,65535,19660
17876,65535,65535,19660
18643,65535,65535,19660
19404,65535,65535,19660
20157,63050,65535,19660
20903,56835,63050,19660
21637,46950,56835,19660
22356,33470,46950,19660
23056,16490,33470,19660
23734,0,16490,19660
24390,0,0,19660
25018,0,0,19660
25624,0,0,19660
26208,0,0,19660
26766,0,0,19660
27299,0,0,19660
27752,0,0,19660
27742,0,0,19660
27733,0,0,19660
27723,0,0,19660
27713,0,0,19660
27703,0,0,19660
27693,0,0,19660
27683,0,0,19660
27674,0,0,19660
27664,0,0,19660
27654,0,0,19660
27644,0,0,19660
27634,0,0,19660
27625,0,0,19660
27615,0,0,19660
27605,0,0,19660
27595,0,0,19660
27569,0,0,19660
27509,0,0,19660
27419,0,0,19660
27296,0,0,19660
27143,0,0,19660
26961,0,0,19660
26746,0,0,19660
26502,0,0,19660
26228,0,0,19660
25925,0,0,19660
25592,0,0,19660
25231,0,0,19660
24845,0,0,19660
24430,0,0,19660
23990,0,0,19660
23525,0,0,19660
23036,0,0,19660
22525,0,0,19660
21991,0,0,19660
21435,0,0,19660
20859,0,0,19660
20267,0,0,19660
19659,5,0,19660
19034,3135,5,19660
18393,9470,3135,19660
17741,19065,9470,19660
17078,35290,22380,19660
16410,51540,35290,19660
15737,65535,51540,19660
15060,65535,65535,19660
14376,65535,65535,19660
13688,65535,65535,19660
12998,65535,65535,19660
12303,65535,65535,19660
11612,65535,65535,19660
10920,65535,65535,19660
10231,65535,65535,19660
9545,65535,65535,19660
8867,65535,65535,19660
8196,65535,65535,19660
7537,65535,65535,19660
6889,65535,65535,19660
6254,65535,65535,19660
5634,65535,65535,19660
5031,65535,65535,19660
4447,65535,65535,19660
3880,65535,65535,19660
3337,65535,65535,19660
2815,65535,65535,19660
2318,65535,65535,19660
1845,65535,65535,19660
1401,65535,65535,19660
982,65535,65535,19660
593,65535,65535,19660
236,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
21,65535,65535,19660
76,65535,65535,19660
165,65535,65535,19660
288,65535,65535,19660
445,65535,65535,19660
636,65535,65535,19660
862,65535,65535,19660
1122,65535,65535,19660
1416,65535,65535,19660
1741,65535,65535,19660
2097,65535,65535,19660
2479,65535,65535,19660
2890,65535,65535,19660
3328,65535,65535,19660
3804,65535,65535,19660
4310,65535,65535,19660
4843,65535,65535,19660
5402,65535,65535,19660
5982,65535,65535,19660
6589,65535,65535,19660
7218,65535,65535,19660
7869,65535,65535,19660
8538,65535,65535,19660
9224,65535,65535,19660
9929,65535,65535,19660
10634,65535,65535,19660
11338,65535,65535,19660
12048,65535,65535,19660
12763,65535,65535,19660
13519,65535,65535,19660
14286,65535,65535,19660
15058,65535,65535,19660
15831,65535,65535,19660
16605,65535,65535,19660
17380,65535,65535,19660
18151,65535,65535,19660
18919,65535,65535,19660
19680,65435,65535,19660
20433,61570,65435,19660
21178,50255,57845,19660
21890,39105,50255,19660
22544,24685,39105,19660
23175,7110,24685,19660
23779,0,7110,19660
24423,0,0,19660
25044,0,0,19660
25643,0,0,19660
26216,0,0,19660
26763,0,0,19660
27285,0,0,19660
27626,0,0,19660
27617,0,0,19660
27607,0,0,19660
27597,0,0,19660
27587,0,0,19660
27578,0,0,19660
27568,0,0,19660
27558,0,0,19660
27548,0,0,19660
27539,0,0,19660
27529,0,0,19660
27519,0,0,19660
27510,0,0,19660
27500,0,0,19660
27490,0,0,19660
27481,0,0,19660
27471,0,0,19660
27364,0,0,19660
27262,0,0,19660
27131,0,0,19660
26967,0,0,19660
26773,0,0,19660
26551,0,0,19660
26295,0,0,19660
26010,0,0,19660
25695,0,0,19660
25352,0,0,19660
24980,0,0,19660
24583,0,0,19660
24157,0,0,19660
23707,0,0,19660
23232,0,0,19660
22736,0,0,19660
22216,0,0,19660
21675,0,0,19660
21114,0,0,19660
20533,0,0,19660
19935,0,0,19660
19321,1695,0,19660
18691,6540,1695,19660
18045,14615,6540,19660
17388,25975,14615,19660
16722,40665,25975,19660
16050,58715,40665,19660
15373,65535,58715,19660
14691,65535,65535,19660
14006,65535,65535,19660
13316,65535,65535,19660
12621,65535,65535,19660
11925,65535,65535,19660
11232,65535,65535,19660
10538,65535,65535,19660
9848,65535,65535,19660
9164,65535,65535,19660
8488,65535,65535,19660
7820,65535,65535,19660
7163,65535,65535,19660
6518,65535,65535,19660
5885,65535,65535,19660
5267,65535,65535,19660
4666,65535,65535,19660
4085,65535,65535,19660
3524,65535,65535,19660
2983,65535,65535,19660
2467,65535,65535,19660
1976,65535,65535,19660
1509,65535,65535,19660
1067,65535,65535,19660
653,65535,65535,19660
273,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
21,65535,65535,19660
80,65535,65535,19660
174,65535,65535,19660
301,65535,65535,19660
461,65535,65535,19660
656,65535,65535,19660
885,65535,65535,19660
1148,65535,65535,19660
1446,65535,65535,19660
1773,65535,65535,19660
2135,65535,65535,19660
2528,65535,65535,19660
2951,65535,65535,19660
3404,65535,65535,19660
3887,65535,65535,19660
4395,65535,65535,19660
4923,65535,65535,19660
5473,65535,65535,19660
6046,65535,65535,19660
6641,65535,65535,19660
7271,65535,65535,19660
7923,65535,65535,19660
8594,65535,65535,19660
9282,65535,65535,19660
9987,65535,65535,19660
10707,65535,65535,19660
11440,65535,65535,19660
12182,65535,65535,19660
12939,65535,65535,19660
13700,65535,65535,19660
14470,65535,65535,19660
15246,65535,65535,19660
15996,65535,65535,19660
16727,65535,65535,19660
17455,65535,65535,19660
18175,65535,65535,19660
18939,65535,65535,19660
19696,65355,65535,19660
20446,61425,65355,19660
21188,53784,61424,19660
21917,42499,53784,19660
22628,27658,42498,19660
23322,9348,27658,19660
23995,0,9348,19660
24639,0,0,19660
25259,0,0,19660
25857,0,0,19660
26428,0,0,19660
26974,0,0,19660
27494,0,0,19660
27760,0,0,19660
27750,0,0,19660
27740,0,0,19660
27730,0,0,19660
27721,0,0,19660
27711,0,0,19660
27701,0,0,19660
27691,0,0,19660
27681,0,0,19660
27672,0,0,19660
27662,0,0,19660
27652,0,0,19660
27642,0,0,19660
27633,0,0,19660
27623,0,0,19660
27613,0,0,19660
27603,0,0,19660
27564,0,0,19660
27496,0,0,19660
27393,0,0,19660
27262,0,0,19660
27097,0,0,19660
26902,0,0,19660
26679,0,0,19660
26421,0,0,19660
26135,0,0,19660
25819,0,0,19660
25478,0,0,19660
25108,0,0,19660
24710,0,0,19660
24286,0,0,19660
23838,0,0,19660
23365,0,0,19660
22867,0,0,19660
22348,0,0,19660
21805,0,0,19660
21245,0,0,19660
20665,0,0,19660
20069,0,0,19660
