IW7,QW0,IW0,MW0
7681,65535,65535,19660
8345,65535,65535,19660
9026,65535,65535,19660
9725,65535,65535,19660
10443,65535,65535,19660
11171,65535,65535,19660
11888,65535,65535,19660
12605,65535,65535,19660
13329,65535,65535,19660
14060,65535,65535,19660
14830,65535,65535,19660
15602,65535,65535,19660
16378,65535,65535,19660
17152,65535,65535,19660
17926,65535,65535,19660
18696,65535,65535,19660
19460,65535,65535,19660
20216,62755,65535,19660
20964,56235,62755,19660
21699,42365,52560,19660
22420,28564,42364,19660
23124,11244,28564,19660
23786,0,11244,19660
24379,0,0,19660
24942,0,0,19660
25480,0,0,19660
26060,0,0,19660
26615,0,0,19660
27144,0,0,19660
27582,0,0,19660
27573,0,0,19660
27563,0,0,19660
27553,0,0,19660
27543,0,0,19660
27534,0,0,19660
27524,0,0,19660
27514,0,0,19660
27505,0,0,19660
27495,0,0,19660
27485,0,0,19660
27476,0,0,19660
27466,0,0,19660
27456,0,0,19660
27447,0,0,19660
27437,0,0,19660
27427,0,0,19660
27401,0,0,19660
27341,0,0,19660
27252,0,0,19660
27130,0,0,19660
26978,0,0,19660
26793,0,0,19660
26579,0,0,19660
26336,0,0,19660
26060,0,0,19660
25755,0,0,19660
25421,0,0,19660
25061,0,0,19660
24673,0,0,19660
24261,0,0,19660
23820,0,0,19660
23353,0,0,19660
22863,0,0,19660
22352,0,0,19660
21820,0,0,19660
21264,0,0,19660
20692,0,0,19660
20099,0,0,19660
19490,850,0,19660
18865,4825,850,19660
18224,12005,4825,19660
17572,22445,12005,19660
16909,36200,22445,19660
16242,53290,36200,19660
15569,65535,53290,19660
14892,65535,65535,19660
14208,65535,65535,19660
13520,65535,65535,19660
12831,65535,65535,19660
12136,65535,65535,19660
11440,65535,65535,19660
10748,65535,65535,19660
10059,65535,65535,19660
9373,65535,65535,19660
8694,65535,65535,19660
8023,65535,65535,19660
7364,65535,65535,19660
6716,65535,65535,19660
6080,65535,65535,19660
5460,65535,65535,19660
4855,65535,65535,19660
4267,65535,65535,19660
3699,65535,65535,19660
3151,65535,65535,19660
2627,65535,65535,19660
2124,65535,65535,19660
1650,65535,65535,19660
1200,65535,65535,19660
779,65535,65535,19660
388,65535,65535,19660
25,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
8,65535,65535,19660
51,65535,65535,19660
131,65535,65535,19660
246,65535,65535,19660
395,65535,65535,19660
577,65535,65535,19660
791,65535,65535,19660
1039,65535,65535,19660
1323,65535,65535,19660
1641,65535,65535,19660
1989,65535,65535,19660
2785,65535,65535,19660
3229,65535,65535,19660
3702,65535,65535,19660
4202,65535,65535,19660
4727,65535,65535,19660
5284,65535,65535,19660
5862,65535,65535,19660
6463,65535,65535,19660
7070,65535,65535,19660
7696,65535,65535,19660
8340,65535,65535,19660
9014,65535,65535,19660
9714,65535,65535,19660
10428,65535,65535,19660
11155,65535,65535,19660
11896,65535,65535,19660
12647,65535,65535,19660
13407,65535,65535,19660
14176,65535,65535,19660
14951,65535,65535,19660
15726,65535,65535,19660
16507,65535,65535,19660
17277,65535,65535,19660
18008,65535,65535,19660
18729,65535,65535,19660
19439,65535,65535,19660
20171,60425,62980,19660
20915,54149,60424,19660
21646,44219,54149,19660
22364,30699,44219,19660
23067,13663,30698,19660
23748,0,13663,19660
24401,0,0,19660
25033,0,0,19660
25638,0,0,19660
26221,0,0,19660
26779,0,0,19660
27311,0,0,19660
27718,0,0,19660
27708,0,0,19660
27698,0,0,19660
27688,0,0,19660
27678,0,0,19660
27668,0,0,19660
27659,0,0,19660
27649,0,0,19660
27639,0,0,19660
27629,0,0,19660
27619,0,0,19660
27610,0,0,19660
27600,0,0,19660
27590,0,0,19660
27580,0,0,19660
27571,0,0,19660
27561,0,0,19660
27534,0,0,19660
27478,0,0,19660
27389,0,0,19660
27270,0,0,19660
27118,0,0,19660
26936,0,0,19660
26725,0,0,19660
26481,0,0,19660
26208,0,0,19660
25905,0,0,19660
25573,0,0,19660
25216,0,0,19660
24831,0,0,19660
24416,0,0,19660
23977,0,0,19660
23512,0,0,19660
23024,0,0,19660
22514,0,0,19660
21984,0,0,19660
21434,0,0,19660
20863,0,0,19660
20271,0,0,19660
19664,0,0,19660
19040,3100,0,19660
18404,9380,3100,19660
17752,18920,9380,19660
17094,31750,18920,19660
16426,47920,31750,19660
15754,65535,47920,19660
15076,65535,65535,19660
14398,65535,65535,19660
13715,65535,65535,19660
13026,65535,65535,19660
12336,65535,65535,19660
11646,65535,65535,19660
10955,65535,65535,19660
10267,65535,65535,19660
9582,65535,65535,19660
8905,65535,65535,19660
8235,65535,65535,19660
7577,65535,65535,19660
6930,65535,65535,19660
6296,65535,65535,19660
5677,65535,65535,19660
5074,65535,65535,19660
4488,65535,65535,19660
3921,65535,65535,19660
3375,65535,65535,19660
2854,65535,65535,19660
2353,65535,65535,19660
1881,65535,65535,19660
1433,65535,65535,19660
1015,65535,65535,19660
626,65535,65535,19660
266,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
16,65535,65535,19660
67,65535,65535,19660
152,65535,65535,19660
271,65535,65535,19660
424,65535,65535,19660
611,65535,65535,19660
832,65535,65535,19660
1087,65535,65535,19660
1377,65535,65535,19660
1701,65535,65535,19660
2056,65535,65535,19660
2445,65535,65535,19660
2860,65535,65535,19660
3300,65535,65535,19660
3768,65535,65535,19660
4264,65535,65535,19660
4795,65535,65535,19660
5353,65535,65535,19660
5938,65535,65535,19660
6544,65535,65535,19660
7172,65535,65535,19660
7822,65535,65535,19660
8490,65535,65535,19660
9176,65535,65535,19660
9879,65535,65535,19660
10601,65535,65535,19660
11335,65535,65535,19660
12056,65535,65535,19660
12778,65535,65535,19660
13506,65535,65535,19660
14234,65535,65535,19660
15004,65535,65535,19660
15780,65535,65535,19660
16557,65535,65535,19660
17331,65535,65535,19660
18105,65535,65535,19660
18876,65535,65535,19660
19640,65535,65535,19660
20396,58174,61854,19660
21143,50759,58174,19660
21877,39674,50759,19660
22597,24989,39674,19660
23297,6804,24989,19660
23946,0,6804,19660
24533,0,0,19660
25091,0,0,19660
25640,0,0,19660
26215,0,0,19660
26766,0,0,19660
27291,0,0,19660
27590,0,0,19660
27580,0,0,19660
27570,0,0,19660
27560,0,0,19660
27551,0,0,19660
27541,0,0,19660
27531,0,0,19660
27512,0,0,19660
27502,0,0,19660
27492,0,0,19660
27483,0,0,19660
27483,0,0,19660
27473,0,0,19660
27463,0,0,19660
27444,0,0,19660
27435,0,0,19660
27400,0,0,19660
27336,0,0,19660
27238,0,0,19660
27112,0,0,19660
26952,0,0,19660
26763,0,0,19660
26540,0,0,19660
26289,0,0,19660
26009,0,0,19660
25699,0,0,19660
25360,0,0,19660
24992,0,0,19660
24600,0,0,19660
24179,0,0,19660
23734,0,0,19660
23263,0,0,19660
22769,0,0,19660
22253,0,0,19660
21713,0,0,19660
21153,0,0,19660
20576,0,0,19660
19979,0,0,19660
19366,1470,0,19660
18737,6085,1470,19660
18096,13905,6085,19660
17444,24985,13905,19660
16782,39375,24985,19660
16110,57125,39375,19660
15434,65535,57125,19660
14753,65535,65535,19660
14069,65535,65535,19660
13380,65535,65535,19660
12691,65535,65535,19660
11995,65535,65535,19660
11303,65535,65535,19660
10611,65535,65535,19660
9921,65535,65535,19660
9239,65535,65535,19660
8560,65535,65535,19660
7893,65535,65535,19660
7233,65535,65535,19660
6585,65535,65535,19660
5953,65535,65535,19660
5332,65535,65535,19660
4731,65535,65535,19660
4147,65535,65535,19660
3583,65535,65535,19660
3038,65535,65535,19660
2519,65535,65535,19660
2024,65535,65535,19660
1553,65535,65535,19660
1112,65535,65535,19660
695,65535,65535,19660
307,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
17,65535,65535,19660
68,65535,65535,19660
157,65535,65535,19660
280,65535,65535,19660
437,65535,65535,19660
627,65535,65535,19660
862,65535,65535,19660
1121,65535,65535,19660
1413,65535,65535,19660
1737,65535,65535,19660
2094,65535,65535,19660
2482,65535,65535,19660
2899,65535,65535,19660
3348,65535,65535,19660
3826,65535,65535,19660
4335,65535,65535,19660
4870,65535,65535,19660
5430,65535,65535,19660
6005,65535,65535,19660
6596,65535,65535,19660
7208,65535,65535,19660
7836,65535,65535,19660
8504,65535,65535,19660
9191,65535,65535,19660
9896,65535,65535,19660
10614,65535,65535,19660
11346,65535,65535,19660
12088,65535,65535,19660
12843,65535,65535,19660
13603,65535,65535,19660
15147,65535,65535,19660
15923,65535,65535,19660
16700,65535,65535,19660
17455,65535,65535,19660
18183,65535,65535,19660
18899,65535,65535,19660
19608,65535,65535,19660
20361,62030,65535,19660
21102,54819,62029,19660
21835,43944,54819,19660
22549,29498,43943,19660
23248,11558,29498,19660
23925,0,11558,19660
24574,0,0,19660
25197,0,0,19660
25799,0,0,19660
26374,0,0,19660
26927,0,0,19660
27451,0,0,19660
27735,0,0,19660
27725,0,0,19660
27715,0,0,19660
27705,0,0,19660
27696,0,0,19660
27686,0,0,19660
27676,0,0,19660
27666,0,0,19660
27656,0,0,19660
27647,0,0,19660
27637,0,0,19660
27627,0,0,19660
27617,0,0,19660
27608,0,0,19660
27598,0,0,19660
27588,0,0,19660
27578,0,0,19660
27544,0,0,19660
27479,0,0,19660
27381,0,0,19660
27254,0,0,19660
27097,0,0,19660
26907,0,0,19660
26688,0,0,19660
26439,0,0,19660
26162,0,0,19660
25854,0,0,19660
25518,0,0,19660
25152,0,0,19660
24762,0,0,19660
24344,0,0,19660
23900,0,0,19660
23431,0,0,19660
22938,0,0,19660
22424,0,0,19660
21889,0,0,19660
21335,0,0,19660
20759,0,0,19660
20163,0,0,19660
19551,545,0,19660
18282,7435,545,19660
17630,21270,11120,19660
16968,34729,21269,19660
16300,51529,34729,19660
15628,54889,34729,19660
14951,65535,65535,19660
14267,65535,65535,19660
13579,65535,65535,19660
12890,65535,65535,19660
12200,65535,65535,19660
11509,65535,65535,19660
10821,65535,65535,19660
10137,65535,65535,19660
9455,65535,65535,19660
8782,65535,65535,19660
8115,65535,65535,19660
7461,65535,65535,19660
6818,65535,65535,19660
6187,65535,65535,19660
5572,65535,65535,19660
4973,65535,65535,19660
4390,65535,65535,19660
3827,65535,65535,19660
3289,65535,65535,19660
2771,65535,65535,19660
2278,65535,65535,19660
1810,65535,65535,19660
1370,65535,65535,19660
960,65535,65535,19660
579,65535,65535,19660
227,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
25,65535,65535,19660
84,65535,65535,19660
177,65535,65535,19660
304,65535,65535,19660
466,65535,65535,19660
662,65535,65535,19660
892,65535,65535,19660
1156,65535,65535,19660
1454,65535,65535,19660
1787,65535,65535,19660
2150,65535,65535,19660
2541,65535,65535,19660
3406,65535,65535,19660
3887,65535,65535,19660
4397,65535,65535,19660
4934,65535,65535,19660
5497,65535,65535,19660
6086,65535,65535,19660
6697,65535,65535,19660
7330,65535,65535,19660
7985,65535,65535,19660
8658,65535,65535,19660
9353,65535,65535,19660
10061,65535,65535,19660
10784,65535,65535,19660
11494,65535,65535,19660
12208,65535,65535,19660
12928,65535,65535,19660
13667,65535,65535,19660
14437,65535,65535,19660
15209,65535,65535,19660
15986,65535,65535,19660
16764,65535,65535,19660
17538,65535,65535,19660
18313,65535,65535,19660
19081,65535,65535,19660
19845,64610,65535,19660
20602,59900,64610,19660
21347,51465,59900,19660
22078,39375,51465,19660
22776,23795,39375,19660
23408,5055,23795,19660
24014,0,5055,19660
24592,0,0,19660
25211,0,0,19660
25806,0,0,19660
26378,0,0,19660
26925,0,0,19660
27443,0,0,19660
27610,0,0,19660
27601,0,0,19660
27591,0,0,19660
27581,0,0,19660
27572,0,0,19660
27562,0,0,19660
27552,0,0,19660
27542,0,0,19660
27533,0,0,19660
27523,0,0,19660
27513,0,0,19660
27504,0,0,19660
27494,0,0,19660
27484,0,0,19660
27475,0,0,19660
27465,0,0,19660
27456,0,0,19660
27417,0,0,19660
27344,0,0,19660
27243,0,0,19660
27108,0,0,19660
26943,0,0,19660
26746,0,0,19660
26519,0,0,19660
26263,0,0,19660
25979,0,0,19660
25664,0,0,19660
25321,0,0,19660
24949,0,0,19660
24548,0,0,19660
24123,0,0,19660
23198,0,0,19660
22699,0,0,19660
22179,0,0,19660
21639,0,0,19660
21078,0,0,19660
20497,0,0,19660
19899,0,0,19660
19282,1890,0,19660
18652,6929,1889,19660
18007,15194,6929,19660
17350,26743,15193,19660
16684,41623,26743,19660
16012,59863,41623,19660
15336,65535,59863,19660
14655,65535,65535,19660
13970,65535,65535,19660
13281,65535,65535,19660
12590,65535,65535,19660
11898,65535,65535,19660
11206,65535,65535,19660
10512,65535,65535,19660
9826,65535,65535,19660
9143,65535,65535,19660
8468,65535,65535,19660
7800,65535,65535,19660
7143,65535,65535,19660
6499,65535,65535,19660
5869,65535,65535,19660
5257,65535,65535,19660
4660,65535,65535,19660
4079,65535,65535,19660
3518,65535,65535,19660
2982,65535,65535,19660
2466,65535,65535,19660
1975,65535,65535,19660
1508,65535,65535,19660
1070,65535,65535,19660
661,65535,65535,19660
282,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
25,65535,65535,19660
84,65535,65535,19660
182,65535,65535,19660
313,65535,65535,19660
478,65535,65535,19660
675,65535,65535,19660
909,65535,65535,19660
1176,65535,65535,19660
1477,65535,65535,19660
1809,65535,65535,19660
2175,65535,65535,19660
2571,65535,65535,19660
2997,65535,65535,19660
3941,65535,65535,19660
3941,65535,65535,19660
4994,65535,65535,19660
5559,65535,65535,19660
6140,65535,65535,19660
6739,65535,65535,19660
7356,65535,65535,19660
7988,65535,65535,19660
8661,65535,65535,19660
9353,65535,65535,19660
10058,65535,65535,19660
10781,65535,65535,19660
11518,65535,65535,19660
12264,65535,65535,19660
13020,65535,65535,19660
13784,65535,65535,19660
14554,65535,65535,19660
15330,65535,65535,19660
16110,65535,65535,19660
16879,65535,65535,19660
17609,65535,65535,19660
18335,65535,65535,19660
19050,65535,65535,19660
19803,64820,65535,19660
20557,60335,64820,19660
21298,52145,60335,19660
22027,40310,52145,19660
22741,24905,40310,19660
23434,6035,24905,19660
24106,0,6035,19660
24749,0,0,19660
25368,0,0,19660
25965,0,0,19660
26536,0,0,19660
27082,0,0,19660
27602,0,0,19660
27744,0,0,19660
27734,0,0,19660
27724,0,0,19660
27714,0,0,19660
27705,0,0,19660
27695,0,0,19660
27685,0,0,19660
27675,0,0,19660
27665,0,0,19660
27656,0,0,19660
27646,0,0,19660
27636,0,0,19660
27626,0,0,19660
27617,0,0,19660
27607,0,0,19660
27597,0,0,19660
27587,0,0,19660
27548,0,0,19660
27475,0,0,19660
27373,0,0,19660
27242,0,0,19660
27077,0,0,19660
26882,0,0,19660
26659,0,0,19660
26402,0,0,19660
26115,0,0,19660
25800,0,0,19660
25455,0,0,19660
25085,0,0,19660
24686,0,0,19660
24263,0,0,19660
23815,0,0,19660
23342,0,0,19660
22845,0,0,19660
22326,0,0,19660
21788,0,0,19660
21228,0,0,19660
20648,0,0,19660
20052,0,0,19660
19440,1100,0,19660
18811,5345,1100,19660
18171,12789,5344,19660
17515,23514,12789,19660
16182,40904,23514,19660
16182,54939,37549,19660
14829,65535,54939,19660
14829,65535,65535,19660
14145,65535,65535,19660
12771,65535,65535,19660
12080,65535,65535,19660
11389,65535,65535,19660
10701,65535,65535,19660
10016,65535,65535,19660
9334,65535,65535,19660
8660,65535,65535,19660
7998,65535,65535,19660
7343,65535,65535,19660
6700,65535,65535,19660
6072,65535,65535,19660
5461,65535,65535,19660
4866,65535,65535,19660
4291,65535,65535,19660
3737,65535,65535,19660
3202,65535,65535,19660
2692,65535,65535,19660
2203,65535,65535,19660
1743,65535,65535,19660
1308,65535,65535,19660
902,65535,65535,19660
525,65535,65535,19660
182,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
33,65535,65535,19660
101,65535,65535,19660
203,65535,65535,19660
338,65535,65535,19660
508,65535,65535,19660
712,65535,65535,19660
951,65535,65535,19660
1224,65535,65535,19660
1531,65535,65535,19660
1873,65535,65535,19660
2243,65535,65535,19660
2637,65535,65535,19660
3064,65535,65535,19660
3519,65535,65535,19660
4007,65535,65535,19660
4527,65535,65535,19660
5072,65535,65535,19660
5643,65535,65535,19660
6237,65535,65535,19660
6857,65535,65535,19660
7494,65535,65535,19660
8154,65535,65535,19660
8832,65535,65535,19660
9527,65535,65535,19660
10240,65535,65535,19660
10945,65535,65535,19660
11653,65535,65535,19660
12370,65535,65535,19660
13092,65535,65535,19660
14628,65535,65535,19660
15404,65535,65535,19660
16181,65535,65535,19660
16959,65535,65535,19660
17734,65535,65535,19660
18506,65535,65535,19660
19273,65535,65535,19660
20034,63665,65535,19660
20787,58030,63665,19660
21532,48670,58030,19660
22263,35655,48670,19660
22936,19275,35655,19660
23561,0,19275,19660
24159,0,0,19660
24730,0,0,19660
25345,0,0,19660
25934,0,0,19660
26498,0,0,19660
27036,0,0,19660
27549,0,0,19660
27586,0,0,19660
27576,0,0,19660
27567,0,0,19660
27557,0,0,19660
27547,0,0,19660
27537,0,0,19660
27528,0,0,19660
27518,0,0,19660
27508,0,0,19660
27499,0,0,19660
27489,0,0,19660
27479,0,0,19660
27470,0,0,19660
27460,0,0,19660
27450,0,0,19660
27441,0,0,19660
27432,0,0,19660
27341,0,0,19660
27151,0,0,19660
27008,0,0,19660
26831,0,0,19660
26626,0,0,19660
26391,0,0,19660
26127,0,0,19660
25834,0,0,19660
25512,0,0,19660
25161,0,0,19660
24781,0,0,19660
24377,0,0,19660
23948,0,0,19660
23494,0,0,19660
23015,0,0,19660
22512,0,0,19660
21989,0,0,19660
21441,0,0,19660
20876,0,0,19660
20292,0,0,19660
19691,0,0,19660
19074,2930,0,19660
18440,9030,2930,19660
17796,18350,9030,19660
17140,30950,18350,19660
16476,46869,30949,19660
15806,65535,46869,19660
15131,65535,65535,19660
14452,65535,65535,19660
13767,65535,65535,19660
13078,65535,65535,19660
12388,65535,65535,19660
11696,65535,65535,19660
11004,65535,65535,19660
10315,65535,65535,19660
9629,65535,65535,19660
8951,65535,65535,19660
8280,65535,65535,19660
7616,65535,65535,19660
6964,65535,65535,19660
6324,65535,65535,19660
5700,65535,65535,19660
5091,65535,65535,19660
4499,65535,65535,19660
3926,65535,65535,19660
3374,65535,65535,19660
2335,65535,65535,19660
1852,65535,65535,19660
1394,65535,65535,19660
965,65535,65535,19660
565,65535,65535,19660
193,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
34,65535,65535,19660
102,65535,65535,19660
208,65535,65535,19660
348,65535,65535,19660
521,65535,65535,19660
727,65535,65535,19660
968,65535,65535,19660
1243,65535,65535,19660
1553,65535,65535,19660
1893,65535,65535,19660
2268,65535,65535,19660
2672,65535,65535,19660
3107,65535,65535,19660
3575,65535,65535,19660
4104,65535,65535,19660
4652,65535,65535,19660
5226,65535,65535,19660
5817,65535,65535,19660
6425,65535,65535,19660
7051,65535,65535,19660
7696,65535,65535,19660
8383,65535,65535,19660
9087,65535,65535,19660
9809,65535,65535,19660
10544,65535,65535,19660
11294,65535,65535,19660
12057,65535,65535,19660
12830,65535,65535,19660
13612,65535,65535,19660
14399,65535,65535,19660
15191,65535,65535,19660
15989,65535,65535,19660
16765,65535,65535,19660
17516,65535,65535,19660
18259,65535,65535,19660
18994,65535,65535,19660
19772,64975,65535,19660
20543,60560,64975,19660
21306,52329,60559,19660
22056,40349,52329,19660
22787,24714,40349,19660
23497,5529,24714,19660
24185,0,5529,19660
24849,0,0,19660
25490,0,0,19660
26104,0,0,19660
26696,0,0,19660
27263,0,0,19660
27753,0,0,19660
27744,0,0,19660
27734,0,0,19660
27724,0,0,19660
27714,0,0,19660
27704,0,0,19660
27694,0,0,19660
27675,0,0,19660
27665,0,0,19660
27655,0,0,19660
27645,0,0,19660
27635,0,0,19660
27626,0,0,19660
27616,0,0,19660
27606,0,0,19660
27596,0,0,19660
27587,0,0,19660
27564,0,0,19660
27508,0,0,19660
27423,0,0,19660
27308,0,0,19660
27160,0,0,19660
26982,0,0,19660
26771,0,0,19660
26531,0,0,19660
26261,0,0,19660
25963,0,0,19660
25635,0,0,19660
25277,0,0,19660
24896,0,0,19660
24485,0,0,19660
24049,0,0,19660
23589,0,0,19660
23103,0,0,19660
22598,0,0,19660
22067,0,0,19660
21516,0,0,19660
20949,0,0,19660
20361,0,0,19660
19757,0,0,19660
19137,2615,0,19660
18500,8415,2615,19660
17852,17455,8415,19660
17193,33085,20750,19660
16529,48740,33085,19660
15856,65535,48740,19660
15182,65535,65535,19660
14503,65535,65535,19660
13820,65535,65535,19660
13131,65535,65535,19660
12441,65535,65535,19660
11750,65535,65535,19660
11062,65535,65535,19660
10374,65535,65535,19660
9692,65535,65535,19660
9015,65535,65535,19660
8344,65535,65535,19660
7685,65535,65535,19660
7038,65535,65535,19660
6403,65535,65535,19660
5783,65535,65535,19660
5180,65535,65535,19660
4593,65535,65535,19660
4026,65535,65535,19660
3480,65535,65535,19660
2958,65535,65535,19660
2456,65535,65535,19660
1980,65535,65535,19660
1532,65535,65535,19660
1114,65535,65535,19660
724,65535,65535,19660
364,65535,65535,19660
33,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
0,65535,65535,19660
16,65535,65535,19660
67,65535,65535,19660
152,65535,65535,19660
271,65535,65535,19660
424,65535,65535,19660
611,65535,65535,19660
832,65535,65535,19660
1088,65535,65535,19660
1378,65535,65535,19660
1703,65535,65535,19660
2057,65535,65535,19660
2442,65535,65535,19660
2853,65535,65535,19660
3292,65535,65535,19660
3758,65535,65535,19660
4259,65535,65535,19660
4791,65535,65535,19660
5349,65535,65535,19660
5929,65535,65535,19660
6536,65535,65535,19660
7163,65535,65535,19660
7814,65535,65535,19660
8482,65535,65535,19660
9168,65535,65535,19660
9871,65535,65535,19660
10588,65535,65535,19660
11322,65535,65535,19660
12040,65535,65535,19660
12762,65535,65535,19660
13485,65535,65535,19660
14213,65535,65535,19660
14983,65535,65535,19660
15759,65535,65535,19660
16536,65535,65535,19660
17309,65535,65535,19660
18084,65535,65535,19660
18850,65535,65535,19660
19613,65535,65535,19660
20369,61990,65535,19660
21118,54699,61989,19660
21853,43734,54699,19660
22574,29163,43733,19660
23275,11088,29163,19660
23936,0,11088,19660
24524,0,0,19660
25083,0,0,19660
25616,0,0,19660
26191,0,0,19660
26742,0,0,19660
27267,0,0,19660
27586,0,0,19660
27577,0,0,19660
27567,0,0,19660
27557,0,0,19660
27548,0,0,19660
27538,0,0,19660
27528,0,0,19660
27518,0,0,19660
27509,0,0,19660
27499,0,0,19660
27489,0,0,19660
27480,0,0,19660
27470,0,0,19660
27460,0,0,19660
27451,0,0,19660
27441,0,0,19660
27432,0,0,19660
27397,0,0,19660
27333,0,0,19660
27235,0,0,19660
27109,0,0,19660
26949,0,0,19660
26760,0,0,19660
26542,0,0,19660
26290,0,0,19660
26010,0,0,19660
25361,0,0,19660
24994,0,0,19660
24602,0,0,19660
24181,0,0,19660
23735,0,0,19660
23265,0,0,19660
23265,0,0,19660
22255,0,0,19660
21719,0,0,19660
21163,0,0,19660
20587,0,0,19660
19990,0,0,19660
19377,1415,0,19660
18752,5955,1415,19660
18111,9160,1415,19660
17459,24705,13700,19660
16796,39025,24705,19660
16129,56680,39025,19660
15453,65535,56680,19660
14776,65535,65535,19660
14092,65535,65535,19660
13404,65535,65535,19660
